253 1 55 40 41 26
254 1 55 40 41 42
255 1 55 40 41 159
256 1 39 40 55 54
257 1 39 40 55 56
258 1 41 40 55 54
259 1 41 40 55 56
260 1 26 41 42 43
261 1 26 41 42 57
262 1 40 41 42 43
263 1 40 41 42 57
264 1 159 41 42 43
265 1 159 41 42 57
266 1 26 41 159 160
267 1 40 41 159 160
268 1 42 41 159 160
269 1 41 42 43 28
270 1 41 42 43 44
271 1 57 42 43 28
272 1 57 42 43 44
273 1 41 42 57 56
274 1 41 42 57 58
275 1 43 42 57 56
276 1 43 42 57 58
277 1 28 43 44 45
278 1 28 43 44 59
279 1 28 43 44 164
280 1 42 43 44 45
281 1 42 43 44 59
282 1 42 43 44 164
283 1 43 44 45 30
284 1 43 44 45 46
285 1 59 44 45 30
286 1 59 44 45 46
287 1 164 44 45 30
288 1 164 44 45 46
289 1 43 44 59 58
290 1 43 44 59 60
291 1 43 44 59 164
292 1 45 44 59 58
293 1 45 44 59 60
294 1 45 44 59 164
295 1 164 44 59 58
296 1 164 44 59 60
297 1 43 44 164 59
298 1 45 44 164 59
299 1 30 45 46 47
300 1 30 45 46 61
301 1 44 45 46 47
302 1 44 45 46 61
303 1 45 46 47 32
304 1 45 46 47 48
305 1 61 46 47 32
306 1 61 46 47 48
307 1 45 46 61 60
308 1 45 46 61 62
309 1 47 46 61 60
310 1 47 46 61 62
311 1 32 47 48 63
312 1 46 47 48 63
313 1 47 48 63 62
314 1 47 48 63 64
315 1 34 49 50 51
316 1 34 49 50 65
317 1 49 50 51 36
318 1 49 50 51 52
319 1 65 50 51 36
320 1 65 50 51 52
321 1 49 50 65 66
322 1 51 50 65 66
323 1 36 51 52 53
324 1 36 51 52 67
325 1 50 51 52 53
326 1 50 51 52 67
327 1 51 52 53 38
328 1 51 52 53 54
329 1 67 52 53 38
330 1 67 52 53 54
331 1 51 52 67 66
332 1 51 52 67 68
333 1 53 52 67 66
334 1 53 52 67 68
335 1 38 53 54 55
336 1 38 53 54 69
337 1 38 53 54 156
338 1 52 53 54 55
339 1 52 53 54 69
340 1 52 53 54 156
341 1 53 54 55 40
342 1 53 54 55 56
343 1 69 54 55 40
344 1 69 54 55 56
345 1 156 54 55 40
346 1 156 54 55 56
347 1 53 54 69 68
348 1 53 54 69 70
349 1 55 54 69 68
350 1 55 54 69 70
351 1 156 54 69 68
352 1 156 54 69 70
353 1 53 54 156 157
354 1 55 54 156 157
355 1 69 54 156 157
356 1 40 55 56 57
357 1 40 55 56 71
358 1 54 55 56 57
359 1 54 55 56 71
360 1 55 56 57 42
361 1 55 56 57 58
362 1 71 56 57 42
363 1 71 56 57 58
364 1 55 56 71 70
365 1 55 56 71 72
366 1 57 56 71 70
367 1 57 56 71 72
368 1 42 57 58 59
369 1 42 57 58 73
370 1 56 57 58 59
371 1 56 57 58 73
372 1 57 58 59 44
373 1 57 58 59 60
374 1 57 58 59 164
375 1 73 58 59 44
376 1 73 58 59 60
377 1 73 58 59 164
378 1 57 58 73 72
379 1 57 58 73 74
380 1 59 58 73 72
381 1 59 58 73 74
382 1 44 59 60 61
383 1 44 59 60 75
384 1 58 59 60 61
385 1 58 59 60 75
386 1 164 59 60 61
387 1 164 59 60 75
388 1 58 59 164 44
389 1 60 59 164 44
390 1 59 60 61 46
391 1 59 60 61 62
392 1 75 60 61 46
393 1 75 60 61 62
394 1 59 60 75 74
395 1 59 60 75 76
396 1 61 60 75 74
397 1 61 60 75 76
398 1 46 61 62 63
399 1 46 61 62 77
400 1 60 61 62 63
401 1 60 61 62 77
402 1 61 62 63 48
403 1 61 62 63 64
404 1 77 62 63 48
405 1 77 62 63 64
406 1 61 62 77 76
407 1 61 62 77 78
408 1 63 62 77 76
409 1 63 62 77 78
410 1 48 63 64 79
411 1 62 63 64 79
412 1 63 64 79 78
413 1 63 64 79 80
414 1 63 64 79 146
415 1 50 65 66 67
416 1 50 65 66 81
417 1 65 66 67 52
418 1 65 66 67 68
419 1 81 66 67 52
420 1 81 66 67 68
421 1 65 66 81 82
422 1 67 66 81 82
423 1 52 67 68 69
424 1 52 67 68 83
425 1 52 67 68 133
426 1 66 67 68 69
427 1 66 67 68 83
428 1 66 67 68 133
429 1 67 68 69 54
430 1 67 68 69 70
431 1 83 68 69 54
432 1 83 68 69 70
433 1 133 68 69 54
434 1 133 68 69 70
435 1 67 68 83 82
436 1 67 68 83 84
437 1 69 68 83 82
438 1 69 68 83 84
439 1 133 68 83 82
440 1 133 68 83 84
441 1 67 68 133 134
442 1 69 68 133 134
443 1 83 68 133 134
444 1 54 69 70 71
445 1 54 69 70 85
446 1 68 69 70 71
447 1 68 69 70 85
448 1 69 70 71 56
449 1 69 70 71 72
450 1 85 70 71 56
451 1 85 70 71 72
452 1 69 70 85 84
453 1 69 70 85 86
454 1 71 70 85 84
455 1 71 70 85 86
456 1 56 71 72 73
457 1 56 71 72 87
458 1 70 71 72 73
459 1 70 71 72 87
460 1 71 72 73 58
461 1 71 72 73 74
462 1 87 72 73 58
463 1 87 72 73 74
464 1 71 72 87 86
465 1 71 72 87 88
466 1 73 72 87 86
467 1 73 72 87 88
468 1 58 73 74 75
469 1 58 73 74 89
470 1 58 73 74 140
471 1 72 73 74 75
472 1 72 73 74 89
473 1 72 73 74 140
474 1 73 74 75 60
475 1 73 74 75 76
476 1 89 74 75 60
477 1 89 74 75 76
478 1 140 74 75 60
479 1 140 74 75 76
480 1 73 74 89 88
481 1 73 74 89 90
482 1 75 74 89 88
483 1 75 74 89 90
484 1 140 74 89 88
485 1 140 74 89 90
486 1 73 74 140 141
487 1 75 74 140 141
488 1 89 74 140 141
489 1 60 75 76 77
490 1 60 75 76 91
491 1 74 75 76 77
492 1 74 75 76 91
493 1 75 76 77 62
494 1 75 76 77 78
495 1 91 76 77 62
496 1 91 76 77 78
497 1 75 76 91 90
498 1 75 76 91 92
499 1 77 76 91 90
500 1 77 76 91 92
501 1 62 77 78 79
502 1 62 77 78 93
503 1 76 77 78 79
504 1 76 77 78 93
505 1 77 78 79 64
506 1 77 78 79 80
507 1 77 78 79 146
508 1 93 78 79 64
509 1 93 78 79 80
510 1 93 78 79 146
511 1 77 78 93 92
512 1 77 78 93 94
513 1 77 78 93 144
514 1 79 78 93 92
515 1 79 78 93 94
516 1 79 78 93 144
517 1 64 79 80 95
518 1 78 79 80 95
519 1 146 79 80 95
520 1 64 79 146 147
521 1 78 79 146 147
522 1 80 79 146 147
523 1 79 80 95 94
524 1 79 80 95 96
525 1 66 81 82 83
526 1 66 81 82 97
527 1 81 82 83 68
528 1 81 82 83 84
529 1 97 82 83 68
530 1 97 82 83 84
531 1 81 82 97 98
532 1 83 82 97 98
533 1 68 83 84 85
534 1 68 83 84 99
535 1 82 83 84 85
536 1 82 83 84 99
537 1 83 84 85 70
538 1 83 84 85 86
539 1 99 84 85 70
540 1 99 84 85 86
541 1 83 84 99 98
542 1 83 84 99 100
543 1 83 84 99 142
544 1 85 84 99 98
545 1 85 84 99 100
546 1 85 84 99 142
547 1 70 85 86 87
548 1 70 85 86 101
549 1 70 85 86 151
550 1 70 85 86 161
551 1 84 85 86 87
552 1 84 85 86 101
553 1 84 85 86 151
554 1 84 85 86 161
555 1 85 86 87 72
556 1 85 86 87 88
557 1 101 86 87 72
558 1 101 86 87 88
559 1 151 86 87 72
560 1 151 86 87 88
561 1 161 86 87 72
562 1 161 86 87 88
563 1 85 86 101 100
564 1 85 86 101 102
565 1 85 86 101 151
566 1 87 86 101 100
567 1 87 86 101 102
568 1 87 86 101 151
569 1 151 86 101 100
570 1 151 86 101 102
571 1 161 86 101 100
572 1 161 86 101 102
573 1 161 86 101 151
574 1 85 86 151 101
575 1 87 86 151 101
576 1 161 86 151 101
577 1 85 86 161 162
578 1 87 86 161 162
579 1 101 86 161 162
580 1 151 86 161 162
581 1 72 87 88 89
582 1 72 87 88 103
583 1 86 87 88 89
584 1 86 87 88 103
585 1 87 88 89 74
586 1 87 88 89 90
587 1 103 88 89 74
588 1 103 88 89 90
589 1 87 88 103 102
590 1 87 88 103 104
591 1 89 88 103 102
592 1 89 88 103 104
593 1 74 89 90 91
594 1 74 89 90 105
595 1 74 89 90 135
596 1 88 89 90 91
597 1 88 89 90 105
598 1 88 89 90 135
599 1 89 90 91 76
600 1 89 90 91 92
601 1 105 90 91 76
602 1 105 90 91 92
603 1 135 90 91 76
604 1 135 90 91 92
605 1 89 90 105 104
606 1 89 90 105 106
607 1 89 90 105 135
608 1 91 90 105 104
609 1 91 90 105 106
610 1 91 90 105 135
611 1 135 90 105 104
612 1 135 90 105 106
613 1 89 90 135 105
614 1 91 90 135 105
615 1 76 91 92 93
616 1 76 91 92 107
617 1 90 91 92 93
618 1 90 91 92 107
619 1 91 92 93 78
620 1 91 92 93 94
621 1 91 92 93 144
622 1 107 92 93 78
623 1 107 92 93 94
624 1 107 92 93 144
625 1 91 92 107 106
626 1 91 92 107 108
627 1 91 92 107 139
628 1 93 92 107 106
629 1 93 92 107 108
630 1 93 92 107 139
631 1 78 93 94 95
632 1 78 93 94 109
633 1 78 93 94 144
634 1 92 93 94 95
635 1 92 93 94 109
636 1 92 93 94 144
637 1 144 93 94 95
638 1 144 93 94 109
639 1 78 93 144 94
640 1 92 93 144 94
641 1 93 94 95 80
642 1 93 94 95 96
643 1 109 94 95 80
644 1 109 94 95 96
645 1 144 94 95 80
646 1 144 94 95 96
647 1 93 94 109 108
648 1 93 94 109 110
649 1 95 94 109 108
650 1 95 94 109 110
651 1 144 94 109 108
652 1 144 94 109 110
653 1 95 94 144 93
654 1 109 94 144 93
655 1 80 95 96 111
656 1 94 95 96 111
657 1 95 96 111 110
658 1 95 96 111 112
659 1 95 96 111 137
660 1 82 97 98 99
661 1 82 97 98 113
662 1 97 98 99 84
663 1 97 98 99 100
664 1 97 98 99 142
665 1 113 98 99 84
666 1 113 98 99 100
667 1 113 98 99 142
668 1 97 98 113 114
669 1 97 98 113 154
670 1 99 98 113 114
671 1 99 98 113 154
672 1 84 99 100 101
673 1 84 99 100 115
674 1 84 99 100 149
675 1 98 99 100 101
676 1 98 99 100 115
677 1 98 99 100 149
678 1 142 99 100 101
679 1 142 99 100 115
680 1 142 99 100 149
681 1 84 99 142 143
682 1 98 99 142 143
683 1 100 99 142 143
684 1 99 100 101 86
685 1 99 100 101 102
686 1 99 100 101 151
687 1 115 100 101 86
688 1 115 100 101 102
689 1 115 100 101 151
690 1 149 100 101 86
691 1 149 100 101 102
692 1 149 100 101 151
693 1 99 100 115 114
694 1 99 100 115 116
695 1 99 100 115 145
696 1 101 100 115 114
697 1 101 100 115 116
698 1 101 100 115 145
699 1 149 100 115 114
700 1 149 100 115 116
701 1 149 100 115 145
702 1 99 100 149 150
703 1 101 100 149 150
704 1 115 100 149 150
705 1 86 101 102 103
706 1 86 101 102 117
707 1 100 101 102 103
708 1 100 101 102 117
709 1 151 101 102 103
710 1 151 101 102 117
711 1 100 101 151 86
712 1 102 101 151 86
713 1 101 102 103 88
714 1 101 102 103 104
715 1 117 102 103 88
716 1 117 102 103 104
717 1 101 102 117 116
718 1 101 102 117 118
719 1 103 102 117 116
720 1 103 102 117 118
721 1 88 103 104 105
722 1 88 103 104 119
723 1 88 103 104 163
724 1 102 103 104 105
725 1 102 103 104 119
726 1 102 103 104 163
727 1 103 104 105 90
728 1 103 104 105 106
729 1 103 104 105 135
730 1 119 104 105 90
731 1 119 104 105 106
732 1 119 104 105 135
733 1 163 104 105 90
734 1 163 104 105 106
735 1 163 104 105 135
736 1 103 104 119 118
737 1 103 104 119 120
738 1 103 104 119 163
739 1 105 104 119 118
740 1 105 104 119 120
741 1 105 104 119 163
742 1 163 104 119 118
743 1 163 104 119 120
744 1 103 104 163 119
745 1 105 104 163 119
746 1 90 105 106 107
747 1 90 105 106 121
748 1 104 105 106 107
749 1 104 105 106 121
750 1 135 105 106 107
751 1 135 105 106 121
752 1 104 105 135 90
753 1 106 105 135 90
754 1 105 106 107 92
755 1 105 106 107 108
756 1 105 106 107 139
757 1 121 106 107 92
758 1 121 106 107 108
759 1 121 106 107 139
760 1 105 106 121 120
761 1 105 106 121 122
762 1 107 106 121 120
763 1 107 106 121 122
764 1 92 107 108 109
765 1 92 107 108 123
766 1 92 107 108 136
767 1 92 107 108 139
768 1 106 107 108 109
769 1 106 107 108 123
770 1 106 107 108 136
771 1 106 107 108 139
772 1 139 107 108 109
773 1 139 107 108 123
774 1 139 107 108 136
775 1 92 107 139 108
776 1 106 107 139 108
777 1 107 108 109 94
778 1 107 108 109 110
779 1 123 108 109 94
780 1 123 108 109 110
781 1 136 108 109 94
782 1 136 108 109 110
783 1 139 108 109 94
784 1 139 108 109 110
785 1 107 108 123 122
786 1 107 108 123 124
787 1 107 108 123 136
788 1 109 108 123 122
789 1 109 108 123 124
790 1 109 108 123 136
791 1 136 108 123 122
792 1 136 108 123 124
793 1 139 108 123 122
794 1 139 108 123 124
795 1 139 108 123 136
796 1 107 108 136 123
797 1 109 108 136 123
798 1 139 108 136 123
799 1 109 108 139 107
800 1 123 108 139 107
801 1 136 108 139 107
802 1 94 109 110 111
803 1 94 109 110 125
804 1 108 109 110 111
805 1 108 109 110 125
806 1 109 110 111 96
807 1 109 110 111 112
808 1 109 110 111 137
809 1 125 110 111 96
810 1 125 110 111 112
811 1 125 110 111 137
812 1 109 110 125 124
813 1 109 110 125 126
814 1 111 110 125 124
815 1 111 110 125 126
816 1 96 111 112 127
817 1 110 111 112 127
818 1 137 111 112 127
819 1 96 111 137 138
820 1 110 111 137 138
821 1 112 111 137 138
822 1 111 112 127 126
823 1 111 112 127 128
824 1 98 113 114 115
825 1 154 113 114 115
826 1 98 113 154 155
827 1 114 113 154 155
828 1 113 114 115 100
829 1 113 114 115 116
830 1 113 114 115 145
831 1 100 115 116 117
832 1 100 115 116 145
833 1 114 115 116 117
834 1 114 115 116 145
835 1 145 115 116 117
836 1 100 115 145 116
837 1 114 115 145 116
838 1 115 116 117 102
839 1 115 116 117 118
840 1 145 116 117 102
841 1 145 116 117 118
842 1 117 116 145 115
843 1 102 117 118 119
844 1 102 117 118 129
845 1 116 117 118 119
846 1 116 117 118 129
847 1 117 118 119 104
848 1 117 118 119 120
849 1 117 118 119 163
850 1 129 118 119 104
851 1 129 118 119 120
852 1 129 118 119 163
853 1 117 118 129 130
854 1 119 118 129 130
855 1 104 119 120 121
856 1 118 119 120 121
857 1 163 119 120 121
858 1 118 119 163 104
859 1 120 119 163 104
860 1 119 120 121 106
861 1 119 120 121 122
862 1 106 121 122 123
863 1 120 121 122 123
864 1 121 122 123 108
865 1 121 122 123 124
866 1 121 122 123 136
867 1 108 123 124 125
868 1 122 123 124 125
869 1 136 123 124 125
870 1 122 123 136 108
871 1 124 123 136 108
872 1 123 124 125 110
873 1 123 124 125 126
874 1 110 125 126 127
875 1 124 125 126 127
876 1 125 126 127 112
877 1 125 126 127 128

Impropers

1 1 4 3 5 19
2 1 5 4 6 152
3 1 7 6 8 153
4 1 8 7 9 23
5 1 9 8 10 132
6 1 12 11 13 27
7 1 14 13 15 29
8 1 16 15 31 131
9 1 17 2 18 158
10 1 18 17 19 33
11 1 19 4 18 20
12 1 20 19 21 35
13 1 21 6 20 22
14 1 23 8 22 24
15 1 24 23 25 39
16 1 25 10 24 26
17 1 26 25 27 41
18 1 27 12 26 28
19 1 28 27 29 43
20 1 29 14 28 30
21 1 30 29 31 45
22 1 34 33 35 49
23 1 35 20 34 36
24 1 36 35 37 51
25 1 38 37 39 53
26 1 39 24 38 40
27 1 40 39 41 55
28 1 42 41 43 57
29 1 43 28 42 44
30 1 45 30 44 46
31 1 46 45 47 61
32 1 47 32 46 48
33 1 50 49 51 65
34 1 51 36 50 52
35 1 52 51 53 67
36 1 53 38 52 54
37 1 55 40 54 56
38 1 56 55 57 71
39 1 57 42 56 58
40 1 58 57 59 73
41 1 60 59 61 75
42 1 61 46 60 62
43 1 62 61 63 77
44 1 63 48 62 64
45 1 66 65 67 81
46 1 67 52 66 68
47 1 69 54 68 70
48 1 70 69 71 85
49 1 71 56 70 72
50 1 72 71 73 87
51 1 73 58 72 74
52 1 75 60 74 76
53 1 76 75 77 91
54 1 77 62 76 78
55 1 78 77 79 93
56 1 82 81 83 97
57 1 83 68 82 84
58 1 84 83 85 99
59 1 85 70 84 86
60 1 87 72 86 88
61 1 88 87 89 103
62 1 89 74 88 90
63 1 91 76 90 92
64 1 92 91 93 107
65 1 95 80 94 96
66 1 98 97 99 113
67 1 102 101 103 117
68 1 103 88 102 104
69 1 106 105 107 121
70 1 109 94 108 110
71 1 110 109 111 125
72 1 113 98 114 154
73 1 116 115 117 145
74 1 117 102 116 118
75 1 118 117 119 129
76 1 121 106 120 122
77 1 125 110 124 126
78 1 127 112 126 128
