75	 1	 860	 25	 24
76	 1	 25	 26	 27
77	 1	 25	 26	 863
78	 1	 27	 26	 863
79	 1	 26	 27	 28
80	 1	 26	 27	 70
81	 1	 28	 27	 70
82	 1	 73	 28	 27
83	 1	 73	 28	 29
84	 1	 27	 28	 29
85	 1	 28	 29	 30
86	 1	 28	 29	 864
87	 1	 30	 29	 864
88	 1	 867	 30	 29
89	 1	 867	 30	 31
90	 1	 29	 30	 31
91	 1	 74	 31	 30
92	 1	 74	 31	 32
93	 1	 30	 31	 32
94	 1	 33	 32	 77
95	 1	 33	 32	 31
96	 1	 77	 32	 31
97	 1	 34	 33	 868
98	 1	 34	 33	 32
99	 1	 868	 33	 32
100	 1	 33	 34	 35
101	 1	 33	 34	 871
102	 1	 35	 34	 871
103	 1	 34	 35	 36
104	 1	 34	 35	 78
105	 1	 36	 35	 78
106	 1	 81	 36	 35
107	 1	 81	 36	 37
108	 1	 35	 36	 37
109	 1	 36	 37	 38
110	 1	 36	 37	 872
111	 1	 38	 37	 872
112	 1	 875	 38	 37
113	 1	 875	 38	 39
114	 1	 37	 38	 39
115	 1	 82	 39	 38
116	 1	 82	 39	 40
117	 1	 38	 39	 40
118	 1	 41	 40	 85
119	 1	 41	 40	 39
120	 1	 85	 40	 39
121	 1	 42	 41	 876
122	 1	 42	 41	 40
123	 1	 876	 41	 40
124	 1	 41	 42	 43
125	 1	 41	 42	 879
126	 1	 43	 42	 879
127	 1	 42	 43	 44
128	 1	 42	 43	 86
129	 1	 44	 43	 86
130	 1	 1	 44	 43
131	 1	 1	 44	 45
132	 1	 43	 44	 45
133	 1	 44	 45	 46
134	 1	 44	 45	 88
135	 1	 46	 45	 88
136	 1	 3	 46	 45
137	 1	 3	 46	 47
138	 1	 45	 46	 47
139	 1	 90	 47	 46
140	 1	 90	 47	 48
141	 1	 46	 47	 48
142	 1	 49	 48	 93
143	 1	 49	 48	 47
144	 1	 93	 48	 47
145	 1	 50	 49	 4
146	 1	 50	 49	 48
147	 1	 4	 49	 48
148	 1	 49	 50	 51
149	 1	 49	 50	 7
150	 1	 51	 50	 7
151	 1	 50	 51	 52
152	 1	 50	 51	 94
153	 1	 52	 51	 94
154	 1	 97	 52	 51
155	 1	 97	 52	 53
156	 1	 51	 52	 53
157	 1	 52	 53	 54
158	 1	 52	 53	 8
159	 1	 54	 53	 8
160	 1	 11	 54	 53
161	 1	 11	 54	 55
162	 1	 53	 54	 55
163	 1	 98	 55	 54
164	 1	 98	 55	 56
165	 1	 54	 55	 56
166	 1	 57	 56	 101
167	 1	 57	 56	 55
168	 1	 101	 56	 55
169	 1	 58	 57	 12
170	 1	 58	 57	 56
171	 1	 12	 57	 56
172	 1	 57	 58	 59
173	 1	 57	 58	 15
174	 1	 59	 58	 15
175	 1	 58	 59	 60
176	 1	 58	 59	 102
177	 1	 60	 59	 102
178	 1	 105	 60	 59
179	 1	 105	 60	 61
180	 1	 59	 60	 61
181	 1	 60	 61	 62
182	 1	 60	 61	 16
183	 1	 62	 61	 16
184	 1	 19	 62	 61
185	 1	 19	 62	 63
186	 1	 61	 62	 63
187	 1	 106	 63	 62
188	 1	 106	 63	 64
189	 1	 62	 63	 64
190	 1	 65	 64	 109
191	 1	 65	 64	 63
192	 1	 109	 64	 63
193	 1	 66	 65	 20
194	 1	 66	 65	 64
195	 1	 20	 65	 64
196	 1	 65	 66	 67
197	 1	 65	 66	 23
198	 1	 67	 66	 23
199	 1	 66	 67	 68
200	 1	 66	 67	 110
201	 1	 68	 67	 110
202	 1	 113	 68	 67
203	 1	 113	 68	 69
204	 1	 67	 68	 69
205	 1	 68	 69	 70
206	 1	 68	 69	 24
207	 1	 70	 69	 24
208	 1	 27	 70	 69
209	 1	 27	 70	 71
210	 1	 69	 70	 71
211	 1	 114	 71	 70
212	 1	 114	 71	 72
213	 1	 70	 71	 72
214	 1	 73	 72	 117
215	 1	 73	 72	 71
216	 1	 117	 72	 71
217	 1	 74	 73	 28
218	 1	 74	 73	 72
219	 1	 28	 73	 72
220	 1	 73	 74	 75
221	 1	 73	 74	 31
222	 1	 75	 74	 31
223	 1	 74	 75	 76
224	 1	 74	 75	 118
225	 1	 76	 75	 118
226	 1	 121	 76	 75
227	 1	 121	 76	 77
228	 1	 75	 76	 77
229	 1	 76	 77	 78
230	 1	 76	 77	 32
231	 1	 78	 77	 32
232	 1	 35	 78	 77
233	 1	 35	 78	 79
234	 1	 77	 78	 79
235	 1	 122	 79	 78
236	 1	 122	 79	 80
237	 1	 78	 79	 80
238	 1	 81	 80	 125
239	 1	 81	 80	 79
240	 1	 125	 80	 79
241	 1	 82	 81	 36
242	 1	 82	 81	 80
243	 1	 36	 81	 80
244	 1	 81	 82	 83
245	 1	 81	 82	 39
246	 1	 83	 82	 39
247	 1	 82	 83	 84
248	 1	 82	 83	 126
249	 1	 84	 83	 126
250	 1	 129	 84	 83
251	 1	 129	 84	 85
252	 1	 83	 84	 85
253	 1	 84	 85	 86
254	 1	 84	 85	 40
255	 1	 86	 85	 40
256	 1	 43	 86	 85
257	 1	 43	 86	 87
258	 1	 85	 86	 87
259	 1	 130	 87	 86
260	 1	 130	 87	 88
261	 1	 86	 87	 88
262	 1	 89	 88	 45
263	 1	 89	 88	 87
264	 1	 45	 88	 87
265	 1	 90	 89	 132
266	 1	 90	 89	 88
267	 1	 132	 89	 88
268	 1	 89	 90	 91
269	 1	 89	 90	 47
270	 1	 91	 90	 47
271	 1	 90	 91	 92
272	 1	 90	 91	 134
273	 1	 92	 91	 134
274	 1	 137	 92	 91
275	 1	 137	 92	 93
276	 1	 91	 92	 93
277	 1	 92	 93	 94
278	 1	 92	 93	 48
279	 1	 94	 93	 48
280	 1	 51	 94	 93
281	 1	 51	 94	 95
282	 1	 93	 94	 95
283	 1	 138	 95	 94
284	 1	 138	 95	 96
285	 1	 94	 95	 96
286	 1	 97	 96	 141
287	 1	 97	 96	 95
288	 1	 141	 96	 95
289	 1	 98	 97	 52
290	 1	 98	 97	 96
291	 1	 52	 97	 96
292	 1	 97	 98	 99
293	 1	 97	 98	 55
294	 1	 99	 98	 55
295	 1	 98	 99	 100
296	 1	 98	 99	 142
297	 1	 100	 99	 142
298	 1	 145	 100	 99
299	 1	 145	 100	 101
300	 1	 99	 100	 101
301	 1	 100	 101	 102
302	 1	 100	 101	 56
303	 1	 102	 101	 56
304	 1	 59	 102	 101
305	 1	 59	 102	 103
306	 1	 101	 102	 103
307	 1	 146	 103	 102
308	 1	 146	 103	 104
309	 1	 102	 103	 104
310	 1	 105	 104	 149
311	 1	 105	 104	 103
312	 1	 149	 104	 103
313	 1	 106	 105	 60
314	 1	 106	 105	 104
315	 1	 60	 105	 104
316	 1	 105	 106	 107
317	 1	 105	 106	 63
318	 1	 107	 106	 63
319	 1	 106	 107	 108
320	 1	 106	 107	 150
321	 1	 108	 107	 150
322	 1	 153	 108	 107
323	 1	 153	 108	 109
324	 1	 107	 108	 109
325	 1	 108	 109	 110
326	 1	 108	 109	 64
327	 1	 110	 109	 64
328	 1	 67	 110	 109
329	 1	 67	 110	 111
330	 1	 109	 110	 111
331	 1	 154	 111	 110
332	 1	 154	 111	 112
333	 1	 110	 111	 112
334	 1	 113	 112	 157
335	 1	 113	 112	 111
336	 1	 157	 112	 111
337	 1	 114	 113	 68
338	 1	 114	 113	 112
339	 1	 68	 113	 112
340	 1	 113	 114	 115
341	 1	 113	 114	 71
342	 1	 115	 114	 71
343	 1	 114	 115	 116
344	 1	 114	 115	 158
345	 1	 116	 115	 158
346	 1	 161	 116	 115
347	 1	 161	 116	 117
348	 1	 115	 116	 117
349	 1	 116	 117	 118
350	 1	 116	 117	 72
351	 1	 118	 117	 72
352	 1	 75	 118	 117
353	 1	 75	 118	 119
354	 1	 117	 118	 119
355	 1	 162	 119	 118
356	 1	 162	 119	 120
357	 1	 118	 119	 120
358	 1	 121	 120	 165
359	 1	 121	 120	 119
360	 1	 165	 120	 119
361	 1	 122	 121	 76
362	 1	 122	 121	 120
363	 1	 76	 121	 120
364	 1	 121	 122	 123
365	 1	 121	 122	 79
366	 1	 123	 122	 79
367	 1	 122	 123	 124
368	 1	 122	 123	 166
369	 1	 124	 123	 166
370	 1	 169	 124	 123
371	 1	 169	 124	 125
372	 1	 123	 124	 125
373	 1	 124	 125	 126
374	 1	 124	 125	 80
375	 1	 126	 125	 80
376	 1	 83	 126	 125
377	 1	 83	 126	 127
378	 1	 125	 126	 127
379	 1	 170	 127	 126
380	 1	 170	 127	 128
381	 1	 126	 127	 128
382	 1	 129	 128	 173
383	 1	 129	 128	 127
384	 1	 173	 128	 127
385	 1	 130	 129	 84
386	 1	 130	 129	 128
387	 1	 84	 129	 128
388	 1	 129	 130	 131
389	 1	 129	 130	 87
390	 1	 131	 130	 87
391	 1	 130	 131	 132
392	 1	 130	 131	 174
393	 1	 132	 131	 174
394	 1	 89	 132	 131
395	 1	 89	 132	 133
396	 1	 131	 132	 133
397	 1	 132	 133	 134
398	 1	 132	 133	 176
399	 1	 134	 133	 176
400	 1	 91	 134	 133
401	 1	 91	 134	 135
402	 1	 133	 134	 135
403	 1	 178	 135	 134
404	 1	 178	 135	 136
405	 1	 134	 135	 136
406	 1	 137	 136	 181
407	 1	 137	 136	 135
408	 1	 181	 136	 135
409	 1	 138	 137	 92
410	 1	 138	 137	 136
411	 1	 92	 137	 136
412	 1	 137	 138	 139
413	 1	 137	 138	 95
414	 1	 139	 138	 95
415	 1	 138	 139	 140
416	 1	 138	 139	 182
417	 1	 140	 139	 182
418	 1	 185	 140	 139
419	 1	 185	 140	 141
420	 1	 139	 140	 141
421	 1	 140	 141	 142
422	 1	 140	 141	 96
423	 1	 142	 141	 96
424	 1	 99	 142	 141
425	 1	 99	 142	 143
426	 1	 141	 142	 143
427	 1	 186	 143	 142
428	 1	 186	 143	 144
429	 1	 142	 143	 144
430	 1	 145	 144	 189
431	 1	 145	 144	 143
432	 1	 189	 144	 143
433	 1	 146	 145	 100
434	 1	 146	 145	 144
435	 1	 100	 145	 144
436	 1	 145	 146	 147
437	 1	 145	 146	 103
438	 1	 147	 146	 103
439	 1	 146	 147	 148
440	 1	 146	 147	 190
441	 1	 148	 147	 190
442	 1	 193	 148	 147
443	 1	 193	 148	 149
444	 1	 147	 148	 149
445	 1	 148	 149	 150
446	 1	 148	 149	 104
447	 1	 150	 149	 104
448	 1	 107	 150	 149
449	 1	 107	 150	 151
450	 1	 149	 150	 151
451	 1	 194	 151	 150
452	 1	 194	 151	 152
453	 1	 150	 151	 152
454	 1	 153	 152	 197
455	 1	 153	 152	 151
456	 1	 197	 152	 151
457	 1	 154	 153	 108
458	 1	 154	 153	 152
459	 1	 108	 153	 152
460	 1	 153	 154	 155
461	 1	 153	 154	 111
462	 1	 155	 154	 111
463	 1	 154	 155	 156
464	 1	 154	 155	 198
465	 1	 156	 155	 198
466	 1	 201	 156	 155
467	 1	 201	 156	 157
468	 1	 155	 156	 157
469	 1	 156	 157	 158
470	 1	 156	 157	 112
471	 1	 158	 157	 112
472	 1	 115	 158	 157
473	 1	 115	 158	 159
474	 1	 157	 158	 159
475	 1	 202	 159	 158
476	 1	 202	 159	 160
477	 1	 158	 159	 160
478	 1	 161	 160	 205
479	 1	 161	 160	 159
480	 1	 205	 160	 159
481	 1	 162	 161	 116
482	 1	 162	 161	 160
483	 1	 116	 161	 160
484	 1	 161	 162	 163
485	 1	 161	 162	 119
486	 1	 163	 162	 119
487	 1	 162	 163	 164
488	 1	 162	 163	 206
489	 1	 164	 163	 206
490	 1	 209	 164	 163
491	 1	 209	 164	 165
492	 1	 163	 164	 165
493	 1	 164	 165	 166
494	 1	 164	 165	 120
495	 1	 166	 165	 120
496	 1	 123	 166	 165
497	 1	 123	 166	 167
498	 1	 165	 166	 167
499	 1	 210	 167	 166
500	 1	 210	 167	 168
501	 1	 166	 167	 168
502	 1	 169	 168	 213
503	 1	 169	 168	 167
504	 1	 213	 168	 167
505	 1	 170	 169	 124
506	 1	 170	 169	 168
507	 1	 124	 169	 168
508	 1	 169	 170	 171
509	 1	 169	 170	 127
510	 1	 171	 170	 127
511	 1	 170	 171	 172
512	 1	 170	 171	 214
513	 1	 172	 171	 214
514	 1	 217	 172	 171
515	 1	 217	 172	 173
516	 1	 171	 172	 173
517	 1	 172	 173	 174
518	 1	 172	 173	 128
519	 1	 174	 173	 128
520	 1	 131	 174	 173
521	 1	 131	 174	 175
522	 1	 173	 174	 175
523	 1	 218	 175	 174
524	 1	 218	 175	 176
525	 1	 174	 175	 176
526	 1	 177	 176	 133
527	 1	 177	 176	 175
528	 1	 133	 176	 175
529	 1	 178	 177	 220
530	 1	 178	 177	 176
531	 1	 220	 177	 176
532	 1	 177	 178	 179
533	 1	 177	 178	 135
534	 1	 179	 178	 135
535	 1	 178	 179	 180
536	 1	 178	 179	 222
537	 1	 180	 179	 222
538	 1	 225	 180	 179
539	 1	 225	 180	 181
540	 1	 179	 180	 181
541	 1	 180	 181	 182
542	 1	 180	 181	 136
543	 1	 182	 181	 136
544	 1	 139	 182	 181
545	 1	 139	 182	 183
546	 1	 181	 182	 183
547	 1	 226	 183	 182
548	 1	 226	 183	 184
549	 1	 182	 183	 184
550	 1	 185	 184	 229
551	 1	 185	 184	 183
552	 1	 229	 184	 183
553	 1	 186	 185	 140
554	 1	 186	 185	 184
555	 1	 140	 185	 184
556	 1	 185	 186	 187
557	 1	 185	 186	 143
558	 1	 187	 186	 143
559	 1	 186	 187	 188
560	 1	 186	 187	 230
561	 1	 188	 187	 230
562	 1	 233	 188	 187
563	 1	 233	 188	 189
564	 1	 187	 188	 189
565	 1	 188	 189	 190
566	 1	 188	 189	 144
567	 1	 190	 189	 144
568	 1	 147	 190	 189
569	 1	 147	 190	 191
570	 1	 189	 190	 191
571	 1	 234	 191	 190
572	 1	 234	 191	 192
573	 1	 190	 191	 192
574	 1	 193	 192	 237
575	 1	 193	 192	 191
576	 1	 237	 192	 191
577	 1	 194	 193	 148
578	 1	 194	 193	 192
579	 1	 148	 193	 192
580	 1	 193	 194	 195
581	 1	 193	 194	 151
582	 1	 195	 194	 151
583	 1	 194	 195	 196
584	 1	 194	 195	 238
585	 1	 196	 195	 238
586	 1	 241	 196	 195
587	 1	 241	 196	 197
588	 1	 195	 196	 197
589	 1	 196	 197	 198
590	 1	 196	 197	 152
591	 1	 198	 197	 152
592	 1	 155	 198	 197
593	 1	 155	 198	 199
594	 1	 197	 198	 199
595	 1	 242	 199	 198
596	 1	 242	 199	 200
597	 1	 198	 199	 200
598	 1	 201	 200	 245
599	 1	 201	 200	 199
600	 1	 245	 200	 199
601	 1	 202	 201	 156
602	 1	 202	 201	 200
603	 1	 156	 201	 200
604	 1	 201	 202	 203
605	 1	 201	 202	 159
606	 1	 203	 202	 159
607	 1	 202	 203	 204
608	 1	 202	 203	 246
609	 1	 204	 203	 246
610	 1	 249	 204	 203
611	 1	 249	 204	 205
612	 1	 203	 204	 205
613	 1	 204	 205	 206
614	 1	 204	 205	 160
615	 1	 206	 205	 160
616	 1	 163	 206	 205
617	 1	 163	 206	 207
618	 1	 205	 206	 207
619	 1	 250	 207	 206
620	 1	 250	 207	 208
621	 1	 206	 207	 208
622	 1	 209	 208	 253
623	 1	 209	 208	 207
624	 1	 253	 208	 207
625	 1	 210	 209	 164
626	 1	 210	 209	 208
627	 1	 164	 209	 208
628	 1	 209	 210	 211
629	 1	 209	 210	 167
630	 1	 211	 210	 167
631	 1	 210	 211	 212
632	 1	 210	 211	 254
633	 1	 212	 211	 254
634	 1	 257	 212	 211
635	 1	 257	 212	 213
636	 1	 211	 212	 213
637	 1	 212	 213	 214
638	 1	 212	 213	 168
639	 1	 214	 213	 168
640	 1	 171	 214	 213
641	 1	 171	 214	 215
642	 1	 213	 214	 215
643	 1	 258	 215	 214
644	 1	 258	 215	 216
645	 1	 214	 215	 216
646	 1	 217	 216	 261
647	 1	 217	 216	 215
648	 1	 261	 216	 215
649	 1	 218	 217	 172
650	 1	 218	 217	 216
651	 1	 172	 217	 216
652	 1	 217	 218	 219
653	 1	 217	 218	 175
654	 1	 219	 218	 175
655	 1	 218	 219	 220
656	 1	 218	 219	 262
657	 1	 220	 219	 262
658	 1	 177	 220	 219
659	 1	 177	 220	 221
660	 1	 219	 220	 221
661	 1	 220	 221	 222
662	 1	 220	 221	 264
663	 1	 222	 221	 264
664	 1	 179	 222	 221
665	 1	 179	 222	 223
666	 1	 221	 222	 223
667	 1	 266	 223	 222
668	 1	 266	 223	 224
669	 1	 222	 223	 224
670	 1	 225	 224	 269
671	 1	 225	 224	 223
672	 1	 269	 224	 223
673	 1	 226	 225	 180
674	 1	 226	 225	 224
675	 1	 180	 225	 224
676	 1	 225	 226	 227
677	 1	 225	 226	 183
678	 1	 227	 226	 183
679	 1	 226	 227	 228
680	 1	 226	 227	 270
681	 1	 228	 227	 270
682	 1	 273	 228	 227
683	 1	 273	 228	 229
684	 1	 227	 228	 229
685	 1	 228	 229	 230
686	 1	 228	 229	 184
687	 1	 230	 229	 184
688	 1	 187	 230	 229
689	 1	 187	 230	 231
690	 1	 229	 230	 231
691	 1	 274	 231	 230
692	 1	 274	 231	 232
693	 1	 230	 231	 232
694	 1	 233	 232	 277
695	 1	 233	 232	 231
696	 1	 277	 232	 231
697	 1	 234	 233	 188
698	 1	 234	 233	 232
699	 1	 188	 233	 232
700	 1	 233	 234	 235
701	 1	 233	 234	 191
702	 1	 235	 234	 191
703	 1	 234	 235	 236
704	 1	 234	 235	 278
705	 1	 236	 235	 278
706	 1	 281	 236	 235
707	 1	 281	 236	 237
708	 1	 235	 236	 237
709	 1	 236	 237	 238
710	 1	 236	 237	 192
711	 1	 238	 237	 192
712	 1	 195	 238	 237
713	 1	 195	 238	 239
714	 1	 237	 238	 239
715	 1	 282	 239	 238
716	 1	 282	 239	 240
717	 1	 238	 239	 240
718	 1	 241	 240	 285
719	 1	 241	 240	 239
720	 1	 285	 240	 239
721	 1	 242	 241	 196
722	 1	 242	 241	 240
723	 1	 196	 241	 240
724	 1	 241	 242	 243
725	 1	 241	 242	 199
726	 1	 243	 242	 199
727	 1	 242	 243	 244
728	 1	 242	 243	 286
729	 1	 244	 243	 286
730	 1	 289	 244	 243
731	 1	 289	 244	 245
732	 1	 243	 244	 245
733	 1	 244	 245	 246
734	 1	 244	 245	 200
735	 1	 246	 245	 200
736	 1	 203	 246	 245
737	 1	 203	 246	 247
738	 1	 245	 246	 247
739	 1	 290	 247	 246
740	 1	 290	 247	 248
741	 1	 246	 247	 248
742	 1	 249	 248	 293
743	 1	 249	 248	 247
744	 1	 293	 248	 247
745	 1	 250	 249	 204
746	 1	 250	 249	 248
747	 1	 204	 249	 248
748	 1	 249	 250	 251
749	 1	 249	 250	 207
750	 1	 251	 250	 207
751	 1	 250	 251	 252
752	 1	 250	 251	 294
753	 1	 252	 251	 294
754	 1	 297	 252	 251
755	 1	 297	 252	 253
756	 1	 251	 252	 253
757	 1	 252	 253	 254
758	 1	 252	 253	 208
759	 1	 254	 253	 208
760	 1	 211	 254	 253
761	 1	 211	 254	 255
762	 1	 253	 254	 255
763	 1	 298	 255	 254
764	 1	 298	 255	 256
765	 1	 254	 255	 256
766	 1	 257	 256	 301
767	 1	 257	 256	 255
768	 1	 301	 256	 255
769	 1	 258	 257	 212
770	 1	 258	 257	 256
771	 1	 212	 257	 256
772	 1	 257	 258	 259
773	 1	 257	 258	 215
774	 1	 259	 258	 215
775	 1	 258	 259	 260
776	 1	 258	 259	 302
777	 1	 260	 259	 302
778	 1	 305	 260	 259
779	 1	 305	 260	 261
780	 1	 259	 260	 261
781	 1	 260	 261	 262
782	 1	 260	 261	 216
783	 1	 262	 261	 216
784	 1	 219	 262	 261
785	 1	 219	 262	 263
786	 1	 261	 262	 263
787	 1	 306	 263	 262
788	 1	 306	 263	 264
789	 1	 262	 263	 264
790	 1	 265	 264	 221
791	 1	 265	 264	 263
792	 1	 221	 264	 263
793	 1	 266	 265	 308
794	 1	 266	 265	 264
795	 1	 308	 265	 264
796	 1	 265	 266	 267
797	 1	 265	 266	 223
798	 1	 267	 266	 223
799	 1	 266	 267	 268
800	 1	 266	 267	 310
801	 1	 268	 267	 310
802	 1	 313	 268	 267
803	 1	 313	 268	 269
804	 1	 267	 268	 269
805	 1	 268	 269	 270
806	 1	 268	 269	 224
807	 1	 270	 269	 224
808	 1	 227	 270	 269
809	 1	 227	 270	 271
810	 1	 269	 270	 271
811	 1	 314	 271	 270
812	 1	 314	 271	 272
813	 1	 270	 271	 272
814	 1	 273	 272	 317
815	 1	 273	 272	 271
816	 1	 317	 272	 271
817	 1	 274	 273	 228
818	 1	 274	 273	 272
819	 1	 228	 273	 272
820	 1	 273	 274	 275
821	 1	 273	 274	 231
822	 1	 275	 274	 231
823	 1	 274	 275	 276
824	 1	 274	 275	 318
825	 1	 276	 275	 318
826	 1	 321	 276	 275
827	 1	 321	 276	 277
828	 1	 275	 276	 277
829	 1	 276	 277	 278
830	 1	 276	 277	 232
831	 1	 278	 277	 232
832	 1	 235	 278	 277
833	 1	 235	 278	 279
834	 1	 277	 278	 279
835	 1	 322	 279	 278
836	 1	 322	 279	 280
837	 1	 278	 279	 280
838	 1	 281	 280	 325
839	 1	 281	 280	 279
840	 1	 325	 280	 279
841	 1	 282	 281	 236
842	 1	 282	 281	 280
843	 1	 236	 281	 280
844	 1	 281	 282	 283
845	 1	 281	 282	 239
846	 1	 283	 282	 239
847	 1	 282	 283	 284
848	 1	 282	 283	 326
849	 1	 284	 283	 326
850	 1	 329	 284	 283
851	 1	 329	 284	 285
852	 1	 283	 284	 285
853	 1	 284	 285	 286
854	 1	 284	 285	 240
855	 1	 286	 285	 240
856	 1	 243	 286	 285
857	 1	 243	 286	 287
858	 1	 285	 286	 287
859	 1	 330	 287	 286
860	 1	 330	 287	 288
861	 1	 286	 287	 288
862	 1	 289	 288	 333
863	 1	 289	 288	 287
864	 1	 333	 288	 287
865	 1	 290	 289	 244
866	 1	 290	 289	 288
867	 1	 244	 289	 288
868	 1	 289	 290	 291
869	 1	 289	 290	 247
870	 1	 291	 290	 247
871	 1	 290	 291	 292
872	 1	 290	 291	 334
873	 1	 292	 291	 334
874	 1	 337	 292	 291
875	 1	 337	 292	 293
876	 1	 291	 292	 293
877	 1	 292	 293	 294
878	 1	 292	 293	 248
879	 1	 294	 293	 248
880	 1	 251	 294	 293
881	 1	 251	 294	 295
882	 1	 293	 294	 295
883	 1	 338	 295	 294
884	 1	 338	 295	 296
885	 1	 294	 295	 296
886	 1	 297	 296	 341
887	 1	 297	 296	 295
888	 1	 341	 296	 295
889	 1	 298	 297	 252
890	 1	 298	 297	 296
891	 1	 252	 297	 296
892	 1	 297	 298	 299
893	 1	 297	 298	 255
894	 1	 299	 298	 255
895	 1	 298	 299	 300
896	 1	 298	 299	 342
897	 1	 300	 299	 342
898	 1	 345	 300	 299
899	 1	 345	 300	 301
900	 1	 299	 300	 301
901	 1	 300	 301	 302
902	 1	 300	 301	 256
903	 1	 302	 301	 256
904	 1	 259	 302	 301
905	 1	 259	 302	 303
906	 1	 301	 302	 303
907	 1	 346	 303	 302
908	 1	 346	 303	 304
909	 1	 302	 303	 304
910	 1	 305	 304	 349
911	 1	 305	 304	 303
912	 1	 349	 304	 303
913	 1	 306	 305	 260
914	 1	 306	 305	 304
915	 1	 260	 305	 304
916	 1	 305	 306	 307
917	 1	 305	 306	 263
918	 1	 307	 306	 263
919	 1	 306	 307	 308
920	 1	 306	 307	 350
921	 1	 308	 307	 350
922	 1	 265	 308	 307
923	 1	 265	 308	 309
924	 1	 307	 308	 309
925	 1	 308	 309	 310
926	 1	 308	 309	 352
927	 1	 310	 309	 352
928	 1	 267	 310	 309
929	 1	 267	 310	 311
930	 1	 309	 310	 311
931	 1	 354	 311	 310
932	 1	 354	 311	 312
933	 1	 310	 311	 312
934	 1	 313	 312	 357
935	 1	 313	 312	 311
936	 1	 357	 312	 311
937	 1	 314	 313	 268
938	 1	 314	 313	 312
939	 1	 268	 313	 312
940	 1	 313	 314	 315
941	 1	 313	 314	 271
942	 1	 315	 314	 271
943	 1	 314	 315	 316
944	 1	 314	 315	 358
945	 1	 316	 315	 358
946	 1	 361	 316	 315
947	 1	 361	 316	 317
948	 1	 315	 316	 317
949	 1	 316	 317	 318
950	 1	 316	 317	 272
951	 1	 318	 317	 272
952	 1	 275	 318	 317
953	 1	 275	 318	 319
954	 1	 317	 318	 319
955	 1	 362	 319	 318
956	 1	 362	 319	 320
957	 1	 318	 319	 320
958	 1	 321	 320	 365
959	 1	 321	 320	 319
960	 1	 365	 320	 319
961	 1	 322	 321	 276
962	 1	 322	 321	 320
963	 1	 276	 321	 320
964	 1	 321	 322	 323
965	 1	 321	 322	 279
966	 1	 323	 322	 279
967	 1	 322	 323	 324
968	 1	 322	 323	 366
969	 1	 324	 323	 366
970	 1	 369	 324	 323
971	 1	 369	 324	 325
972	 1	 323	 324	 325
973	 1	 324	 325	 326
974	 1	 324	 325	 280
975	 1	 326	 325	 280
976	 1	 283	 326	 325
977	 1	 283	 326	 327
978	 1	 325	 326	 327
979	 1	 370	 327	 326
980	 1	 370	 327	 328
981	 1	 326	 327	 328
982	 1	 329	 328	 373
983	 1	 329	 328	 327
984	 1	 373	 328	 327
985	 1	 330	 329	 284
986	 1	 330	 329	 328
987	 1	 284	 329	 328
988	 1	 329	 330	 331
989	 1	 329	 330	 287
990	 1	 331	 330	 287
991	 1	 330	 331	 332
992	 1	 330	 331	 374
993	 1	 332	 331	 374
994	 1	 377	 332	 331
995	 1	 377	 332	 333
996	 1	 331	 332	 333
997	 1	 332	 333	 334
998	 1	 332	 333	 288
999	 1	 334	 333	 288
1000	 1	 291	 334	 333
1001	 1	 291	 334	 335
1002	 1	 333	 334	 335
1003	 1	 378	 335	 334
1004	 1	 378	 335	 336
1005	 1	 334	 335	 336
1006	 1	 337	 336	 381
1007	 1	 337	 336	 335
1008	 1	 381	 336	 335
1009	 1	 338	 337	 292
1010	 1	 338	 337	 336
1011	 1	 292	 337	 336
1012	 1	 337	 338	 339
1013	 1	 337	 338	 295
1014	 1	 339	 338	 295
1015	 1	 338	 339	 340
1016	 1	 338	 339	 382
1017	 1	 340	 339	 382
1018	 1	 385	 340	 339
1019	 1	 385	 340	 341
1020	 1	 339	 340	 341
1021	 1	 340	 341	 342
1022	 1	 340	 341	 296
1023	 1	 342	 341	 296
1024	 1	 299	 342	 341
1025	 1	 299	 342	 343
1026	 1	 341	 342	 343
1027	 1	 386	 343	 342
1028	 1	 386	 343	 344
1029	 1	 342	 343	 344
1030	 1	 345	 344	 389
1031	 1	 345	 344	 343
1032	 1	 389	 344	 343
1033	 1	 346	 345	 300
1034	 1	 346	 345	 344
1035	 1	 300	 345	 344
1036	 1	 345	 346	 347
1037	 1	 345	 346	 303
1038	 1	 347	 346	 303
1039	 1	 346	 347	 348
1040	 1	 346	 347	 390
1041	 1	 348	 347	 390
1042	 1	 393	 348	 347
1043	 1	 393	 348	 349
1044	 1	 347	 348	 349
1045	 1	 348	 349	 350
1046	 1	 348	 349	 304
1047	 1	 350	 349	 304
1048	 1	 307	 350	 349
1049	 1	 307	 350	 351
1050	 1	 349	 350	 351
1051	 1	 394	 351	 350
1052	 1	 394	 351	 352
1053	 1	 350	 351	 352
1054	 1	 353	 352	 309
1055	 1	 353	 352	 351
1056	 1	 309	 352	 351
1057	 1	 354	 353	 396
1058	 1	 354	 353	 352
1059	 1	 396	 353	 352
1060	 1	 353	 354	 355
1061	 1	 353	 354	 311
1062	 1	 355	 354	 311
1063	 1	 354	 355	 356
1064	 1	 354	 355	 398
1065	 1	 356	 355	 398
1066	 1	 401	 356	 355
1067	 1	 401	 356	 357
1068	 1	 355	 356	 357
1069	 1	 356	 357	 358
