Graphene Oxide Flake with CVFF Force Field
213 1 26 22 23 21
214 1 26 22 23 24
215 1 26 22 23 149
216 1 149 22 23 21
217 1 149 22 23 24
218 1 4 22 26 25
219 1 4 22 26 27
220 1 4 22 26 163
221 1 23 22 26 25
222 1 23 22 26 27
223 1 23 22 26 163
224 1 149 22 26 25
225 1 149 22 26 27
226 1 149 22 26 163
227 1 4 22 149 23
228 1 26 22 149 23
229 1 21 23 24 28
230 1 21 23 24 42
231 1 21 23 24 150
232 1 22 23 24 28
233 1 22 23 24 42
234 1 22 23 24 150
235 1 149 23 24 28
236 1 149 23 24 42
237 1 149 23 24 150
238 1 21 23 149 22
239 1 24 23 149 22
240 1 23 24 28 27
241 1 23 24 28 29
242 1 23 24 28 152
243 1 42 24 28 27
244 1 42 24 28 29
245 1 42 24 28 152
246 1 150 24 28 27
247 1 150 24 28 29
248 1 150 24 28 152
249 1 23 24 42 43
250 1 23 24 42 46
251 1 23 24 42 153
252 1 28 24 42 43
253 1 28 24 42 46
254 1 28 24 42 153
255 1 150 24 42 43
256 1 150 24 42 46
257 1 150 24 42 153
258 1 23 24 150 151
259 1 28 24 150 151
260 1 42 24 150 151
261 1 9 25 26 22
262 1 9 25 26 27
263 1 9 25 26 163
264 1 31 25 26 22
265 1 31 25 26 27
266 1 31 25 26 163
267 1 163 25 26 22
268 1 163 25 26 27
269 1 9 25 31 30
270 1 9 25 31 32
271 1 26 25 31 30
272 1 26 25 31 32
273 1 163 25 31 30
274 1 163 25 31 32
275 1 9 25 163 26
276 1 31 25 163 26
277 1 22 26 27 28
278 1 22 26 27 33
279 1 22 26 27 152
280 1 25 26 27 28
281 1 25 26 27 33
282 1 25 26 27 152
283 1 163 26 27 28
284 1 163 26 27 33
285 1 163 26 27 152
286 1 22 26 163 25
287 1 27 26 163 25
288 1 26 27 28 24
289 1 26 27 28 29
290 1 26 27 28 152
291 1 33 27 28 24
292 1 33 27 28 29
293 1 33 27 28 152
294 1 152 27 28 24
295 1 152 27 28 29
296 1 26 27 33 32
297 1 26 27 33 34
298 1 28 27 33 32
299 1 28 27 33 34
300 1 152 27 33 32
301 1 152 27 33 34
302 1 26 27 152 28
303 1 33 27 152 28
304 1 24 28 29 35
305 1 24 28 29 45
306 1 24 28 29 168
307 1 27 28 29 35
308 1 27 28 29 45
309 1 27 28 29 168
310 1 152 28 29 35
311 1 152 28 29 45
312 1 152 28 29 168
313 1 24 28 152 27
314 1 29 28 152 27
315 1 28 29 35 34
316 1 28 29 35 36
317 1 45 29 35 34
318 1 45 29 35 36
319 1 168 29 35 34
320 1 168 29 35 36
321 1 28 29 45 46
322 1 28 29 45 51
323 1 28 29 45 168
324 1 35 29 45 46
325 1 35 29 45 51
326 1 35 29 45 168
327 1 168 29 45 46
328 1 168 29 45 51
329 1 28 29 168 45
330 1 35 29 168 45
331 1 16 30 31 25
332 1 16 30 31 32
333 1 37 30 31 25
334 1 37 30 31 32
335 1 16 30 37 123
336 1 16 30 37 124
337 1 31 30 37 123
338 1 31 30 37 124
339 1 25 31 32 33
340 1 25 31 32 38
341 1 30 31 32 33
342 1 30 31 32 38
343 1 31 32 33 27
344 1 31 32 33 34
345 1 38 32 33 27
346 1 38 32 33 34
347 1 27 33 34 35
348 1 27 33 34 39
349 1 32 33 34 35
350 1 32 33 34 39
351 1 33 34 35 29
352 1 33 34 35 36
353 1 39 34 35 29
354 1 39 34 35 36
355 1 29 35 36 40
356 1 29 35 36 50
357 1 34 35 36 40
358 1 34 35 36 50
359 1 35 36 40 126
360 1 35 36 40 127
361 1 50 36 40 126
362 1 50 36 40 127
363 1 35 36 50 51
364 1 35 36 50 57
365 1 40 36 50 51
366 1 40 36 50 57
367 1 30 37 124 125
368 1 123 37 124 125
369 1 36 40 127 128
370 1 126 40 127 128
371 1 21 41 43 42
372 1 21 41 43 44
373 1 21 41 43 153
374 1 61 41 43 42
375 1 61 41 43 44
376 1 61 41 43 153
377 1 161 41 43 42
378 1 161 41 43 44
379 1 161 41 43 153
380 1 21 41 61 63
381 1 21 41 61 81
382 1 21 41 61 161
383 1 43 41 61 63
384 1 43 41 61 81
385 1 43 41 61 161
386 1 161 41 61 63
387 1 161 41 61 81
388 1 21 41 161 61
389 1 43 41 161 61
390 1 24 42 43 41
391 1 24 42 43 44
392 1 24 42 43 153
393 1 46 42 43 41
394 1 46 42 43 44
395 1 46 42 43 153
396 1 153 42 43 41
397 1 153 42 43 44
398 1 24 42 46 45
399 1 24 42 46 47
400 1 24 42 46 166
401 1 43 42 46 45
402 1 43 42 46 47
403 1 43 42 46 166
404 1 153 42 46 45
405 1 153 42 46 47
406 1 153 42 46 166
407 1 24 42 153 43
408 1 46 42 153 43
409 1 41 43 44 48
410 1 41 43 44 62
411 1 41 43 44 172
412 1 42 43 44 48
413 1 42 43 44 62
414 1 42 43 44 172
415 1 153 43 44 48
416 1 153 43 44 62
417 1 153 43 44 172
418 1 41 43 153 42
419 1 44 43 153 42
420 1 43 44 48 47
421 1 43 44 48 49
422 1 43 44 48 172
423 1 62 44 48 47
424 1 62 44 48 49
425 1 62 44 48 172
426 1 172 44 48 47
427 1 172 44 48 49
428 1 43 44 62 63
429 1 43 44 62 66
430 1 48 44 62 63
431 1 48 44 62 66
432 1 172 44 62 63
433 1 172 44 62 66
434 1 43 44 172 48
435 1 62 44 172 48
436 1 29 45 46 42
437 1 29 45 46 47
438 1 29 45 46 166
439 1 51 45 46 42
440 1 51 45 46 47
441 1 51 45 46 166
442 1 168 45 46 42
443 1 168 45 46 47
444 1 168 45 46 166
445 1 29 45 51 50
446 1 29 45 51 52
447 1 46 45 51 50
448 1 46 45 51 52
449 1 168 45 51 50
450 1 168 45 51 52
451 1 46 45 168 29
452 1 51 45 168 29
453 1 42 46 47 48
454 1 42 46 47 53
455 1 42 46 47 164
456 1 45 46 47 48
457 1 45 46 47 53
458 1 45 46 47 164
459 1 166 46 47 48
460 1 166 46 47 53
461 1 166 46 47 164
462 1 42 46 166 167
463 1 45 46 166 167
464 1 47 46 166 167
465 1 46 47 48 44
466 1 46 47 48 49
467 1 46 47 48 172
468 1 53 47 48 44
469 1 53 47 48 49
470 1 53 47 48 172
471 1 164 47 48 44
472 1 164 47 48 49
473 1 164 47 48 172
474 1 46 47 53 52
475 1 46 47 53 54
476 1 48 47 53 52
477 1 48 47 53 54
478 1 164 47 53 52
479 1 164 47 53 54
480 1 46 47 164 165
481 1 48 47 164 165
482 1 53 47 164 165
483 1 44 48 49 55
484 1 44 48 49 65
485 1 44 48 49 169
486 1 47 48 49 55
487 1 47 48 49 65
488 1 47 48 49 169
489 1 172 48 49 55
490 1 172 48 49 65
491 1 172 48 49 169
492 1 47 48 172 44
493 1 49 48 172 44
494 1 48 49 55 54
495 1 48 49 55 56
496 1 65 49 55 54
497 1 65 49 55 56
498 1 169 49 55 54
499 1 169 49 55 56
500 1 48 49 65 66
501 1 48 49 65 71
502 1 48 49 65 171
503 1 55 49 65 66
504 1 55 49 65 71
505 1 55 49 65 171
506 1 169 49 65 66
507 1 169 49 65 71
508 1 169 49 65 171
509 1 48 49 169 170
510 1 55 49 169 170
511 1 65 49 169 170
512 1 36 50 51 45
513 1 36 50 51 52
514 1 57 50 51 45
515 1 57 50 51 52
516 1 36 50 57 129
517 1 51 50 57 129
518 1 45 51 52 53
519 1 45 51 52 58
520 1 50 51 52 53
521 1 50 51 52 58
522 1 51 52 53 47
523 1 51 52 53 54
524 1 58 52 53 47
525 1 58 52 53 54
526 1 47 53 54 55
527 1 47 53 54 59
528 1 52 53 54 55
529 1 52 53 54 59
530 1 53 54 55 49
531 1 53 54 55 56
532 1 59 54 55 49
533 1 59 54 55 56
534 1 53 54 59 130
535 1 53 54 59 131
536 1 55 54 59 130
537 1 55 54 59 131
538 1 49 55 56 60
539 1 49 55 56 70
540 1 54 55 56 60
541 1 54 55 56 70
542 1 55 56 70 71
543 1 55 56 70 77
544 1 60 56 70 71
545 1 60 56 70 77
546 1 54 59 131 132
547 1 130 59 131 132
548 1 41 61 63 62
549 1 41 61 63 64
550 1 81 61 63 62
551 1 81 61 63 64
552 1 161 61 63 62
553 1 161 61 63 64
554 1 41 61 81 83
555 1 41 61 81 101
556 1 63 61 81 83
557 1 63 61 81 101
558 1 161 61 81 83
559 1 161 61 81 101
560 1 63 61 161 41
561 1 81 61 161 41
562 1 44 62 63 61
563 1 44 62 63 64
564 1 66 62 63 61
565 1 66 62 63 64
566 1 44 62 66 65
567 1 44 62 66 67
568 1 44 62 66 173
569 1 63 62 66 65
570 1 63 62 66 67
571 1 63 62 66 173
572 1 61 63 64 68
573 1 61 63 64 82
574 1 61 63 64 175
575 1 62 63 64 68
576 1 62 63 64 82
577 1 62 63 64 175
578 1 63 64 68 67
579 1 63 64 68 69
580 1 82 64 68 67
581 1 82 64 68 69
582 1 175 64 68 67
583 1 175 64 68 69
584 1 63 64 82 83
585 1 63 64 82 86
586 1 68 64 82 83
587 1 68 64 82 86
588 1 175 64 82 83
589 1 175 64 82 86
590 1 63 64 175 176
591 1 68 64 175 176
592 1 82 64 175 176
593 1 49 65 66 62
594 1 49 65 66 67
595 1 49 65 66 173
596 1 71 65 66 62
597 1 71 65 66 67
598 1 71 65 66 173
599 1 171 65 66 62
600 1 171 65 66 67
601 1 171 65 66 173
602 1 49 65 71 70
603 1 49 65 71 72
604 1 49 65 71 171
605 1 66 65 71 70
606 1 66 65 71 72
607 1 66 65 71 171
608 1 171 65 71 70
609 1 171 65 71 72
610 1 49 65 171 71
611 1 66 65 171 71
612 1 62 66 67 68
613 1 62 66 67 73
614 1 62 66 67 177
615 1 65 66 67 68
616 1 65 66 67 73
617 1 65 66 67 177
618 1 173 66 67 68
619 1 173 66 67 73
620 1 173 66 67 177
621 1 62 66 173 174
622 1 65 66 173 174
623 1 67 66 173 174
624 1 66 67 68 64
625 1 66 67 68 69
626 1 73 67 68 64
627 1 73 67 68 69
628 1 177 67 68 64
629 1 177 67 68 69
630 1 66 67 73 72
631 1 66 67 73 74
632 1 66 67 73 177
633 1 68 67 73 72
634 1 68 67 73 74
635 1 68 67 73 177
636 1 177 67 73 72
637 1 177 67 73 74
638 1 66 67 177 73
639 1 68 67 177 73
640 1 64 68 69 75
641 1 64 68 69 85
642 1 67 68 69 75
643 1 67 68 69 85
644 1 68 69 75 74
645 1 68 69 75 76
646 1 85 69 75 74
647 1 85 69 75 76
648 1 68 69 85 86
649 1 68 69 85 91
650 1 68 69 85 178
651 1 75 69 85 86
652 1 75 69 85 91
653 1 75 69 85 178
654 1 56 70 71 65
655 1 56 70 71 72
656 1 56 70 71 171
657 1 77 70 71 65
658 1 77 70 71 72
659 1 77 70 71 171
660 1 65 71 72 73
661 1 65 71 72 78
662 1 70 71 72 73
663 1 70 71 72 78
664 1 171 71 72 73
665 1 171 71 72 78
666 1 70 71 171 65
667 1 72 71 171 65
668 1 71 72 73 67
669 1 71 72 73 74
670 1 71 72 73 177
671 1 78 72 73 67
672 1 78 72 73 74
673 1 78 72 73 177
674 1 71 72 78 133
675 1 71 72 78 134
676 1 73 72 78 133
677 1 73 72 78 134
678 1 67 73 74 75
679 1 67 73 74 79
680 1 72 73 74 75
681 1 72 73 74 79
682 1 177 73 74 75
683 1 177 73 74 79
684 1 72 73 177 67
685 1 74 73 177 67
686 1 73 74 75 69
687 1 73 74 75 76
688 1 79 74 75 69
689 1 79 74 75 76
690 1 73 74 79 136
691 1 75 74 79 136
692 1 69 75 76 80
693 1 69 75 76 90
694 1 74 75 76 80
695 1 74 75 76 90
696 1 75 76 80 137
697 1 75 76 80 138
698 1 90 76 80 137
699 1 90 76 80 138
700 1 75 76 90 91
701 1 75 76 90 97
702 1 80 76 90 91
703 1 80 76 90 97
704 1 72 78 134 135
705 1 133 78 134 135
706 1 76 80 138 139
707 1 137 80 138 139
708 1 61 81 83 82
709 1 61 81 83 84
710 1 101 81 83 82
711 1 101 81 83 84
712 1 61 81 101 1
713 1 61 81 101 103
714 1 61 81 101 156
715 1 83 81 101 1
716 1 83 81 101 103
717 1 83 81 101 156
718 1 64 82 83 81
719 1 64 82 83 84
720 1 86 82 83 81
721 1 86 82 83 84
722 1 64 82 86 85
723 1 64 82 86 87
724 1 83 82 86 85
725 1 83 82 86 87
726 1 81 83 84 88
727 1 81 83 84 102
728 1 82 83 84 88
729 1 82 83 84 102
730 1 83 84 88 87
731 1 83 84 88 89
732 1 102 84 88 87
733 1 102 84 88 89
734 1 83 84 102 103
735 1 83 84 102 106
736 1 88 84 102 103
737 1 88 84 102 106
738 1 69 85 86 82
739 1 69 85 86 87
740 1 91 85 86 82
741 1 91 85 86 87
742 1 178 85 86 82
743 1 178 85 86 87
744 1 69 85 91 90
745 1 69 85 91 92
746 1 86 85 91 90
747 1 86 85 91 92
748 1 178 85 91 90
749 1 178 85 91 92
750 1 69 85 178 179
751 1 86 85 178 179
752 1 91 85 178 179
753 1 82 86 87 88
754 1 82 86 87 93
755 1 85 86 87 88
756 1 85 86 87 93
757 1 86 87 88 84
758 1 86 87 88 89
759 1 93 87 88 84
760 1 93 87 88 89
761 1 86 87 93 92
762 1 86 87 93 94
763 1 88 87 93 92
764 1 88 87 93 94
765 1 84 88 89 95
766 1 84 88 89 105
767 1 87 88 89 95
768 1 87 88 89 105
769 1 88 89 95 94
770 1 88 89 95 96
771 1 105 89 95 94
772 1 105 89 95 96
773 1 88 89 105 106
774 1 88 89 105 111
775 1 95 89 105 106
776 1 95 89 105 111
777 1 76 90 91 85
778 1 76 90 91 92
779 1 97 90 91 85
780 1 97 90 91 92
781 1 85 91 92 93
782 1 85 91 92 98
783 1 90 91 92 93
784 1 90 91 92 98
785 1 91 92 93 87
786 1 91 92 93 94
787 1 98 92 93 87
788 1 98 92 93 94
789 1 87 93 94 95
790 1 87 93 94 99
791 1 92 93 94 95
792 1 92 93 94 99
793 1 93 94 95 89
794 1 93 94 95 96
795 1 99 94 95 89
796 1 99 94 95 96
797 1 93 94 99 140
798 1 93 94 99 141
799 1 95 94 99 140
800 1 95 94 99 141
801 1 89 95 96 100
802 1 89 95 96 110
803 1 94 95 96 100
804 1 94 95 96 110
805 1 95 96 100 143
806 1 95 96 100 144
807 1 110 96 100 143
808 1 110 96 100 144
809 1 95 96 110 111
810 1 95 96 110 117
811 1 100 96 110 111
812 1 100 96 110 117
813 1 94 99 141 142
814 1 140 99 141 142
815 1 96 100 144 145
816 1 143 100 144 145
817 1 1 101 103 102
818 1 1 101 103 104
819 1 81 101 103 102
820 1 81 101 103 104
821 1 156 101 103 102
822 1 156 101 103 104
823 1 81 101 156 1
824 1 103 101 156 1
825 1 84 102 103 101
826 1 84 102 103 104
827 1 106 102 103 101
828 1 106 102 103 104
829 1 84 102 106 105
830 1 84 102 106 107
831 1 103 102 106 105
832 1 103 102 106 107
833 1 101 103 104 2
834 1 101 103 104 108
835 1 102 103 104 2
836 1 102 103 104 108
837 1 2 104 108 107
838 1 2 104 108 109
839 1 103 104 108 107
840 1 103 104 108 109
841 1 89 105 106 102
842 1 89 105 106 107
843 1 111 105 106 102
844 1 111 105 106 107
845 1 89 105 111 110
846 1 89 105 111 112
847 1 106 105 111 110
848 1 106 105 111 112
849 1 102 106 107 108
850 1 102 106 107 113
851 1 105 106 107 108
852 1 105 106 107 113
853 1 106 107 108 104
854 1 106 107 108 109
855 1 113 107 108 104
856 1 113 107 108 109
857 1 106 107 113 112
858 1 106 107 113 114
859 1 108 107 113 112
860 1 108 107 113 114
861 1 104 108 109 5
862 1 104 108 109 115
863 1 107 108 109 5
864 1 107 108 109 115
865 1 5 109 115 114
866 1 5 109 115 116
867 1 108 109 115 114
868 1 108 109 115 116
869 1 96 110 111 105
870 1 96 110 111 112
871 1 117 110 111 105
872 1 117 110 111 112
873 1 96 110 117 146
874 1 96 110 117 147
875 1 111 110 117 146
876 1 111 110 117 147
877 1 105 111 112 113
878 1 105 111 112 118
879 1 110 111 112 113
880 1 110 111 112 118
881 1 111 112 113 107
882 1 111 112 113 114
883 1 118 112 113 107
884 1 118 112 113 114
885 1 107 113 114 115
886 1 107 113 114 119
887 1 112 113 114 115
888 1 112 113 114 119
889 1 113 114 115 109
890 1 113 114 115 116
891 1 119 114 115 109
892 1 119 114 115 116
893 1 109 115 116 10
894 1 109 115 116 120
895 1 114 115 116 10
896 1 114 115 116 120
897 1 110 117 147 148
898 1 146 117 147 148

Impropers

1 1 5 6 11 109
2 1 6 2 5 7
3 1 10 11 17 116
4 1 11 5 10 12
5 1 12 11 13 18
6 1 13 7 12 14
7 1 30 16 31 37
8 1 31 25 30 32
9 1 32 31 33 38
10 1 33 27 32 34
11 1 34 33 35 39
12 1 35 29 34 36
13 1 36 35 40 50
14 1 51 45 50 52
15 1 52 51 53 58
16 1 53 47 52 54
17 1 54 53 55 59
18 1 55 49 54 56
19 1 56 55 60 70
20 1 62 44 63 66
21 1 63 61 62 64
22 1 68 64 67 69
23 1 69 68 75 85
24 1 70 56 71 77
25 1 72 71 73 78
26 1 75 69 74 76
27 1 76 75 80 90
28 1 81 61 83 101
29 1 82 64 83 86
30 1 83 81 82 84
31 1 84 83 88 102
32 1 86 82 85 87
33 1 87 86 88 93
34 1 88 84 87 89
35 1 89 88 95 105
36 1 90 76 91 97
37 1 91 85 90 92
38 1 92 91 93 98
39 1 93 87 92 94
40 1 94 93 95 99
41 1 95 89 94 96
42 1 96 95 100 110
43 1 102 84 103 106
44 1 103 101 102 104
45 1 104 2 103 108
46 1 105 89 106 111
47 1 106 102 105 107
48 1 107 106 108 113
49 1 108 104 107 109
50 1 109 5 108 115
51 1 110 96 111 117
52 1 111 105 110 112
53 1 112 111 113 118
54 1 113 107 112 114
55 1 114 113 115 119
56 1 115 109 114 116
57 1 116 10 115 120
