Graphene Oxide Flake with CVFF Force Field
74 1 168 4 8 7
75 1 168 4 8 9
76 1 168 4 8 174
77 1 3 4 22 23
78 1 3 4 22 26
79 1 3 4 22 170
80 1 8 4 22 23
81 1 8 4 22 26
82 1 8 4 22 170
83 1 168 4 22 23
84 1 168 4 22 26
85 1 168 4 22 170
86 1 3 4 168 169
87 1 8 4 168 169
88 1 22 4 168 169
89 1 11 5 6 2
90 1 11 5 6 7
91 1 11 5 6 187
92 1 109 5 6 2
93 1 109 5 6 7
94 1 109 5 6 187
95 1 183 5 6 2
96 1 183 5 6 7
97 1 183 5 6 187
98 1 6 5 11 10
99 1 6 5 11 12
100 1 6 5 11 183
101 1 109 5 11 10
102 1 109 5 11 12
103 1 109 5 11 183
104 1 183 5 11 10
105 1 183 5 11 12
106 1 6 5 109 108
107 1 6 5 109 115
108 1 6 5 109 181
109 1 11 5 109 108
110 1 11 5 109 115
111 1 11 5 109 181
112 1 183 5 109 108
113 1 183 5 109 115
114 1 183 5 109 181
115 1 6 5 183 11
116 1 109 5 183 11
117 1 2 6 7 8
118 1 2 6 7 13
119 1 2 6 7 187
120 1 5 6 7 8
121 1 5 6 7 13
122 1 5 6 7 187
123 1 187 6 7 8
124 1 187 6 7 13
125 1 2 6 187 7
126 1 5 6 187 7
127 1 6 7 8 4
128 1 6 7 8 9
129 1 6 7 8 174
130 1 13 7 8 4
131 1 13 7 8 9
132 1 13 7 8 174
133 1 187 7 8 4
134 1 187 7 8 9
135 1 187 7 8 174
136 1 6 7 13 12
137 1 6 7 13 14
138 1 6 7 13 185
139 1 8 7 13 12
140 1 8 7 13 14
141 1 8 7 13 185
142 1 187 7 13 12
143 1 187 7 13 14
144 1 187 7 13 185
145 1 8 7 187 6
146 1 13 7 187 6
147 1 4 8 9 15
148 1 4 8 9 25
149 1 4 8 9 174
150 1 7 8 9 15
151 1 7 8 9 25
152 1 7 8 9 174
153 1 174 8 9 15
154 1 174 8 9 25
155 1 4 8 174 9
156 1 7 8 174 9
157 1 8 9 15 14
158 1 8 9 15 16
159 1 8 9 15 172
160 1 25 9 15 14
161 1 25 9 15 16
162 1 25 9 15 172
163 1 174 9 15 14
164 1 174 9 15 16
165 1 174 9 15 172
166 1 8 9 25 26
167 1 8 9 25 31
168 1 8 9 25 178
169 1 15 9 25 26
170 1 15 9 25 31
171 1 15 9 25 178
172 1 174 9 25 26
173 1 174 9 25 31
174 1 174 9 25 178
175 1 15 9 174 8
176 1 25 9 174 8
177 1 17 10 11 5
178 1 17 10 11 12
179 1 17 10 11 183
180 1 116 10 11 5
181 1 116 10 11 12
182 1 116 10 11 183
183 1 11 10 116 115
184 1 11 10 116 120
185 1 17 10 116 115
186 1 17 10 116 120
187 1 5 11 12 13
188 1 5 11 12 18
189 1 10 11 12 13
190 1 10 11 12 18
191 1 183 11 12 13
192 1 183 11 12 18
193 1 10 11 183 5
194 1 12 11 183 5
195 1 11 12 13 7
196 1 11 12 13 14
197 1 11 12 13 185
198 1 18 12 13 7
199 1 18 12 13 14
200 1 18 12 13 185
201 1 11 12 18 121
202 1 11 12 18 122
203 1 13 12 18 121
204 1 13 12 18 122
205 1 7 13 14 15
206 1 7 13 14 19
207 1 12 13 14 15
208 1 12 13 14 19
209 1 185 13 14 15
210 1 185 13 14 19
211 1 7 13 185 186
212 1 12 13 185 186
213 1 14 13 185 186
214 1 13 14 15 9
215 1 13 14 15 16
216 1 13 14 15 172
217 1 19 14 15 9
218 1 19 14 15 16
219 1 19 14 15 172
220 1 13 14 19 124
221 1 15 14 19 124
222 1 9 15 16 20
223 1 9 15 16 30
224 1 14 15 16 20
225 1 14 15 16 30
226 1 172 15 16 20
227 1 172 15 16 30
228 1 9 15 172 173
229 1 14 15 172 173
230 1 16 15 172 173
231 1 15 16 30 31
232 1 15 16 30 37
233 1 20 16 30 31
234 1 20 16 30 37
235 1 12 18 122 123
236 1 121 18 122 123
237 1 1 21 23 22
238 1 1 21 23 24
239 1 1 21 23 177
240 1 41 21 23 22
241 1 41 21 23 24
242 1 41 21 23 177
243 1 159 21 23 22
244 1 159 21 23 24
245 1 159 21 23 177
246 1 1 21 41 43
247 1 1 21 41 61
248 1 1 21 41 180
249 1 23 21 41 43
250 1 23 21 41 61
251 1 23 21 41 180
252 1 159 21 41 43
253 1 159 21 41 61
254 1 159 21 41 180
255 1 23 21 159 1
256 1 41 21 159 1
257 1 4 22 23 21
258 1 4 22 23 24
259 1 4 22 23 177
260 1 26 22 23 21
261 1 26 22 23 24
262 1 26 22 23 177
263 1 170 22 23 21
264 1 170 22 23 24
265 1 170 22 23 177
266 1 4 22 26 25
267 1 4 22 26 27
268 1 4 22 26 176
269 1 23 22 26 25
270 1 23 22 26 27
271 1 23 22 26 176
272 1 170 22 26 25
273 1 170 22 26 27
274 1 170 22 26 176
275 1 4 22 170 171
276 1 23 22 170 171
277 1 26 22 170 171
278 1 21 23 24 28
279 1 21 23 24 42
280 1 21 23 24 177
281 1 22 23 24 28
282 1 22 23 24 42
283 1 22 23 24 177
284 1 177 23 24 28
285 1 177 23 24 42
286 1 21 23 177 24
287 1 22 23 177 24
288 1 23 24 28 27
289 1 23 24 28 29
290 1 42 24 28 27
291 1 42 24 28 29
292 1 177 24 28 27
293 1 177 24 28 29
294 1 23 24 42 43
295 1 23 24 42 46
296 1 23 24 42 188
297 1 28 24 42 43
298 1 28 24 42 46
299 1 28 24 42 188
300 1 177 24 42 43
301 1 177 24 42 46
302 1 177 24 42 188
303 1 28 24 177 23
304 1 42 24 177 23
305 1 9 25 26 22
306 1 9 25 26 27
307 1 9 25 26 176
308 1 31 25 26 22
309 1 31 25 26 27
310 1 31 25 26 176
311 1 178 25 26 22
312 1 178 25 26 27
313 1 178 25 26 176
314 1 9 25 31 30
315 1 9 25 31 32
316 1 26 25 31 30
317 1 26 25 31 32
318 1 178 25 31 30
319 1 178 25 31 32
320 1 9 25 178 179
321 1 26 25 178 179
322 1 31 25 178 179
323 1 22 26 27 28
324 1 22 26 27 33
325 1 22 26 27 176
326 1 25 26 27 28
327 1 25 26 27 33
328 1 25 26 27 176
329 1 176 26 27 28
330 1 176 26 27 33
331 1 22 26 176 27
332 1 25 26 176 27
333 1 26 27 28 24
334 1 26 27 28 29
335 1 33 27 28 24
336 1 33 27 28 29
337 1 176 27 28 24
338 1 176 27 28 29
339 1 26 27 33 32
340 1 26 27 33 34
341 1 28 27 33 32
342 1 28 27 33 34
343 1 176 27 33 32
344 1 176 27 33 34
345 1 28 27 176 26
346 1 33 27 176 26
347 1 24 28 29 35
348 1 24 28 29 45
349 1 24 28 29 199
350 1 27 28 29 35
351 1 27 28 29 45
352 1 27 28 29 199
353 1 28 29 35 34
354 1 28 29 35 36
355 1 45 29 35 34
356 1 45 29 35 36
357 1 199 29 35 34
358 1 199 29 35 36
359 1 28 29 45 46
360 1 28 29 45 51
361 1 35 29 45 46
362 1 35 29 45 51
363 1 199 29 45 46
364 1 199 29 45 51
365 1 28 29 199 200
366 1 35 29 199 200
367 1 45 29 199 200
368 1 16 30 31 25
369 1 16 30 31 32
370 1 37 30 31 25
371 1 37 30 31 32
372 1 16 30 37 125
373 1 16 30 37 126
374 1 31 30 37 125
375 1 31 30 37 126
376 1 25 31 32 33
377 1 25 31 32 38
378 1 30 31 32 33
379 1 30 31 32 38
380 1 31 32 33 27
381 1 31 32 33 34
382 1 38 32 33 27
383 1 38 32 33 34
384 1 27 33 34 35
385 1 27 33 34 39
386 1 32 33 34 35
387 1 32 33 34 39
388 1 33 34 35 29
389 1 33 34 35 36
390 1 39 34 35 29
391 1 39 34 35 36
392 1 33 34 39 128
393 1 33 34 39 129
394 1 35 34 39 128
395 1 35 34 39 129
396 1 29 35 36 40
397 1 29 35 36 50
398 1 34 35 36 40
399 1 34 35 36 50
400 1 35 36 40 131
401 1 35 36 40 132
402 1 50 36 40 131
403 1 50 36 40 132
404 1 35 36 50 51
405 1 35 36 50 57
406 1 40 36 50 51
407 1 40 36 50 57
408 1 30 37 126 127
409 1 125 37 126 127
410 1 34 39 129 130
411 1 128 39 129 130
412 1 36 40 132 133
413 1 131 40 132 133
414 1 21 41 43 42
415 1 21 41 43 44
416 1 21 41 43 180
417 1 61 41 43 42
418 1 61 41 43 44
419 1 61 41 43 180
420 1 180 41 43 42
421 1 180 41 43 44
422 1 21 41 61 63
423 1 21 41 61 81
424 1 21 41 61 156
425 1 43 41 61 63
426 1 43 41 61 81
427 1 43 41 61 156
428 1 180 41 61 63
429 1 180 41 61 81
430 1 180 41 61 156
431 1 21 41 180 43
432 1 61 41 180 43
433 1 24 42 43 41
434 1 24 42 43 44
435 1 24 42 43 180
436 1 46 42 43 41
437 1 46 42 43 44
438 1 46 42 43 180
439 1 188 42 43 41
440 1 188 42 43 44
441 1 188 42 43 180
442 1 24 42 46 45
443 1 24 42 46 47
444 1 24 42 46 188
445 1 43 42 46 45
446 1 43 42 46 47
447 1 43 42 46 188
448 1 188 42 46 45
449 1 188 42 46 47
450 1 24 42 188 46
451 1 43 42 188 46
452 1 41 43 44 48
453 1 41 43 44 62
454 1 42 43 44 48
455 1 42 43 44 62
456 1 180 43 44 48
457 1 180 43 44 62
458 1 42 43 180 41
459 1 44 43 180 41
460 1 43 44 48 47
461 1 43 44 48 49
462 1 43 44 48 190
463 1 62 44 48 47
464 1 62 44 48 49
465 1 62 44 48 190
466 1 43 44 62 63
467 1 43 44 62 66
468 1 43 44 62 197
469 1 48 44 62 63
470 1 48 44 62 66
471 1 48 44 62 197
472 1 29 45 46 42
473 1 29 45 46 47
474 1 29 45 46 188
475 1 51 45 46 42
476 1 51 45 46 47
477 1 51 45 46 188
478 1 29 45 51 50
479 1 29 45 51 52
480 1 29 45 51 201
481 1 46 45 51 50
482 1 46 45 51 52
483 1 46 45 51 201
484 1 42 46 47 48
485 1 42 46 47 53
486 1 45 46 47 48
487 1 45 46 47 53
488 1 188 46 47 48
489 1 188 46 47 53
490 1 45 46 188 42
491 1 47 46 188 42
492 1 46 47 48 44
493 1 46 47 48 49
494 1 46 47 48 190
495 1 53 47 48 44
496 1 53 47 48 49
497 1 53 47 48 190
498 1 46 47 53 52
499 1 46 47 53 54
500 1 46 47 53 195
501 1 48 47 53 52
502 1 48 47 53 54
503 1 48 47 53 195
504 1 44 48 49 55
505 1 44 48 49 65
506 1 44 48 49 194
507 1 47 48 49 55
508 1 47 48 49 65
509 1 47 48 49 194
510 1 190 48 49 55
511 1 190 48 49 65
512 1 190 48 49 194
513 1 44 48 190 191
514 1 47 48 190 191
515 1 49 48 190 191
516 1 48 49 55 54
517 1 48 49 55 56
518 1 48 49 55 194
519 1 65 49 55 54
520 1 65 49 55 56
521 1 65 49 55 194
522 1 194 49 55 54
523 1 194 49 55 56
524 1 48 49 65 66
525 1 48 49 65 71
526 1 48 49 65 192
527 1 55 49 65 66
528 1 55 49 65 71
529 1 55 49 65 192
530 1 194 49 65 66
531 1 194 49 65 71
532 1 194 49 65 192
533 1 48 49 194 55
534 1 65 49 194 55
535 1 36 50 51 45
536 1 36 50 51 52
537 1 36 50 51 201
538 1 57 50 51 45
539 1 57 50 51 52
540 1 57 50 51 201
541 1 36 50 57 134
542 1 36 50 57 135
543 1 51 50 57 134
544 1 51 50 57 135
545 1 45 51 52 53
546 1 45 51 52 58
547 1 50 51 52 53
548 1 50 51 52 58
549 1 201 51 52 53
550 1 201 51 52 58
551 1 45 51 201 202
552 1 50 51 201 202
553 1 52 51 201 202
554 1 51 52 53 47
555 1 51 52 53 54
556 1 51 52 53 195
557 1 58 52 53 47
558 1 58 52 53 54
559 1 58 52 53 195
560 1 51 52 58 137
561 1 53 52 58 137
562 1 47 53 54 55
563 1 47 53 54 59
564 1 52 53 54 55
565 1 52 53 54 59
566 1 195 53 54 55
567 1 195 53 54 59
568 1 47 53 195 196
569 1 52 53 195 196
570 1 54 53 195 196
571 1 53 54 55 49
572 1 53 54 55 56
573 1 53 54 55 194
574 1 59 54 55 49
575 1 59 54 55 56
576 1 59 54 55 194
577 1 53 54 59 138
578 1 55 54 59 138
579 1 49 55 56 60
580 1 49 55 56 70
581 1 54 55 56 60
582 1 54 55 56 70
583 1 194 55 56 60
584 1 194 55 56 70
585 1 54 55 194 49
586 1 56 55 194 49
587 1 55 56 60 139
588 1 55 56 60 140
589 1 70 56 60 139
590 1 70 56 60 140
591 1 55 56 70 71
592 1 55 56 70 77
593 1 60 56 70 71
594 1 60 56 70 77
595 1 50 57 135 136
596 1 134 57 135 136
597 1 56 60 140 141
598 1 139 60 140 141
599 1 41 61 63 62
600 1 41 61 63 64
601 1 81 61 63 62
602 1 81 61 63 64
603 1 156 61 63 62
604 1 156 61 63 64
605 1 41 61 81 83
606 1 41 61 81 101
607 1 41 61 81 156
608 1 63 61 81 83
609 1 63 61 81 101
610 1 63 61 81 156
611 1 156 61 81 83
612 1 156 61 81 101
613 1 41 61 156 81
614 1 63 61 156 81
615 1 44 62 63 61
616 1 44 62 63 64
617 1 66 62 63 61
618 1 66 62 63 64
619 1 197 62 63 61
620 1 197 62 63 64
621 1 44 62 66 65
622 1 44 62 66 67
623 1 44 62 66 189
624 1 63 62 66 65
625 1 63 62 66 67
626 1 63 62 66 189
627 1 197 62 66 65
628 1 197 62 66 67
629 1 197 62 66 189
630 1 44 62 197 198
631 1 63 62 197 198
632 1 66 62 197 198
633 1 61 63 64 68
634 1 61 63 64 82
635 1 61 63 64 155
636 1 62 63 64 68
637 1 62 63 64 82
638 1 62 63 64 155
639 1 63 64 68 67
640 1 63 64 68 69
641 1 82 64 68 67
642 1 82 64 68 69
643 1 155 64 68 67
644 1 155 64 68 69
645 1 63 64 82 83
646 1 63 64 82 86
647 1 63 64 82 155
648 1 68 64 82 83
649 1 68 64 82 86
650 1 68 64 82 155
651 1 155 64 82 83
652 1 155 64 82 86
653 1 63 64 155 82
654 1 68 64 155 82
655 1 49 65 66 62
656 1 49 65 66 67
657 1 49 65 66 189
658 1 71 65 66 62
659 1 71 65 66 67
660 1 71 65 66 189
661 1 192 65 66 62
662 1 192 65 66 67
663 1 192 65 66 189
664 1 49 65 71 70
665 1 49 65 71 72
666 1 66 65 71 70
667 1 66 65 71 72
668 1 192 65 71 70
669 1 192 65 71 72
670 1 49 65 192 193
671 1 66 65 192 193
672 1 71 65 192 193
673 1 62 66 67 68
674 1 62 66 67 73
675 1 62 66 67 189
676 1 65 66 67 68
677 1 65 66 67 73
678 1 65 66 67 189
679 1 189 66 67 68
680 1 189 66 67 73
681 1 62 66 189 67
682 1 65 66 189 67
683 1 66 67 68 64
684 1 66 67 68 69
685 1 73 67 68 64
686 1 73 67 68 69
687 1 189 67 68 64
688 1 189 67 68 69
689 1 66 67 73 72
690 1 66 67 73 74
691 1 68 67 73 72
692 1 68 67 73 74
693 1 189 67 73 72
694 1 189 67 73 74
695 1 68 67 189 66
696 1 73 67 189 66
697 1 64 68 69 75
698 1 64 68 69 85
699 1 64 68 69 153
700 1 67 68 69 75
701 1 67 68 69 85
702 1 67 68 69 153
703 1 68 69 75 74
704 1 68 69 75 76
705 1 68 69 75 153
706 1 85 69 75 74
707 1 85 69 75 76
708 1 85 69 75 153
709 1 153 69 75 74
710 1 153 69 75 76
711 1 68 69 85 86
712 1 68 69 85 91
713 1 68 69 85 154
714 1 75 69 85 86
715 1 75 69 85 91
716 1 75 69 85 154
717 1 153 69 85 86
718 1 153 69 85 91
719 1 153 69 85 154
720 1 68 69 153 75
721 1 85 69 153 75
722 1 56 70 71 65
723 1 56 70 71 72
724 1 77 70 71 65
725 1 77 70 71 72
726 1 65 71 72 73
727 1 65 71 72 78
728 1 70 71 72 73
729 1 70 71 72 78
730 1 71 72 73 67
731 1 71 72 73 74
732 1 78 72 73 67
733 1 78 72 73 74
734 1 71 72 78 142
735 1 71 72 78 143
736 1 73 72 78 142
737 1 73 72 78 143
738 1 67 73 74 75
739 1 67 73 74 79
740 1 72 73 74 75
741 1 72 73 74 79
742 1 73 74 75 69
743 1 73 74 75 76
744 1 73 74 75 153
745 1 79 74 75 69
746 1 79 74 75 76
747 1 79 74 75 153
748 1 69 75 76 80
749 1 69 75 76 90
750 1 74 75 76 80
751 1 74 75 76 90
752 1 153 75 76 80
753 1 153 75 76 90
754 1 74 75 153 69
755 1 76 75 153 69
756 1 75 76 90 91
757 1 75 76 90 97
758 1 80 76 90 91
759 1 80 76 90 97
760 1 72 78 143 144
761 1 142 78 143 144
762 1 61 81 83 82
763 1 61 81 83 84
764 1 61 81 83 184
765 1 101 81 83 82
766 1 101 81 83 84
767 1 101 81 83 184
768 1 156 81 83 82
769 1 156 81 83 84
770 1 156 81 83 184
771 1 61 81 101 1
772 1 61 81 101 103
773 1 61 81 101 157
774 1 83 81 101 1
775 1 83 81 101 103
776 1 83 81 101 157
777 1 156 81 101 1
778 1 156 81 101 103
779 1 156 81 101 157
780 1 83 81 156 61
781 1 101 81 156 61
782 1 64 82 83 81
783 1 64 82 83 84
784 1 64 82 83 184
785 1 86 82 83 81
786 1 86 82 83 84
787 1 86 82 83 184
788 1 155 82 83 81
789 1 155 82 83 84
790 1 155 82 83 184
791 1 64 82 86 85
792 1 64 82 86 87
793 1 64 82 86 154
794 1 83 82 86 85
795 1 83 82 86 87
796 1 83 82 86 154
797 1 155 82 86 85
798 1 155 82 86 87
799 1 155 82 86 154
800 1 83 82 155 64
801 1 86 82 155 64
802 1 81 83 84 88
803 1 81 83 84 102
804 1 81 83 84 184
805 1 82 83 84 88
806 1 82 83 84 102
807 1 82 83 84 184
808 1 184 83 84 88
809 1 184 83 84 102
810 1 81 83 184 84
811 1 82 83 184 84
812 1 83 84 88 87
813 1 83 84 88 89
814 1 83 84 88 163
815 1 102 84 88 87
816 1 102 84 88 89
817 1 102 84 88 163
818 1 184 84 88 87
819 1 184 84 88 89
820 1 184 84 88 163
821 1 83 84 102 103
822 1 83 84 102 106
823 1 83 84 102 160
824 1 88 84 102 103
825 1 88 84 102 106
826 1 88 84 102 160
827 1 184 84 102 103
828 1 184 84 102 106
829 1 184 84 102 160
830 1 88 84 184 83
831 1 102 84 184 83
832 1 69 85 86 82
833 1 69 85 86 87
834 1 69 85 86 154
835 1 91 85 86 82
836 1 91 85 86 87
837 1 91 85 86 154
838 1 154 85 86 82
839 1 154 85 86 87
840 1 69 85 91 90
841 1 69 85 91 92
842 1 86 85 91 90
843 1 86 85 91 92
844 1 154 85 91 90
845 1 154 85 91 92
846 1 69 85 154 86
847 1 91 85 154 86
848 1 82 86 87 88
849 1 82 86 87 93
850 1 82 86 87 163
851 1 85 86 87 88
852 1 85 86 87 93
853 1 85 86 87 163
854 1 154 86 87 88
855 1 154 86 87 93
856 1 154 86 87 163
857 1 82 86 154 85
858 1 87 86 154 85
859 1 86 87 88 84
860 1 86 87 88 89
861 1 86 87 88 163
862 1 93 87 88 84
863 1 93 87 88 89
864 1 93 87 88 163
865 1 163 87 88 84
866 1 163 87 88 89
867 1 86 87 93 92
868 1 86 87 93 94
869 1 88 87 93 92
870 1 88 87 93 94
871 1 163 87 93 92
872 1 163 87 93 94
873 1 86 87 163 88
874 1 93 87 163 88
875 1 84 88 89 95
876 1 84 88 89 105
877 1 84 88 89 167
878 1 87 88 89 95
879 1 87 88 89 105
880 1 87 88 89 167
881 1 163 88 89 95
882 1 163 88 89 105
883 1 163 88 89 167
884 1 84 88 163 87
885 1 89 88 163 87
886 1 88 89 95 94
887 1 88 89 95 96
888 1 105 89 95 94
889 1 105 89 95 96
890 1 167 89 95 94
891 1 167 89 95 96
892 1 88 89 105 106
893 1 88 89 105 111
894 1 88 89 105 167
895 1 95 89 105 106
896 1 95 89 105 111
897 1 95 89 105 167
898 1 167 89 105 106
899 1 167 89 105 111
900 1 88 89 167 105
901 1 95 89 167 105
902 1 76 90 91 85
903 1 76 90 91 92
904 1 97 90 91 85
905 1 97 90 91 92
906 1 76 90 97 145
907 1 76 90 97 146
908 1 91 90 97 145
909 1 91 90 97 146
910 1 85 91 92 93
911 1 85 91 92 98
912 1 90 91 92 93
913 1 90 91 92 98
914 1 91 92 93 87
915 1 91 92 93 94
916 1 98 92 93 87
917 1 98 92 93 94
918 1 91 92 98 148
919 1 91 92 98 149
920 1 93 92 98 148
921 1 93 92 98 149
922 1 87 93 94 95
923 1 87 93 94 99
924 1 92 93 94 95
925 1 92 93 94 99
926 1 93 94 95 89
927 1 93 94 95 96
928 1 99 94 95 89
929 1 99 94 95 96
930 1 93 94 99 151
931 1 95 94 99 151
932 1 89 95 96 100
933 1 89 95 96 110
934 1 94 95 96 100
935 1 94 95 96 110
936 1 95 96 110 111
937 1 95 96 110 117
938 1 100 96 110 111
939 1 100 96 110 117
940 1 90 97 146 147
941 1 145 97 146 147
942 1 92 98 149 150
943 1 148 98 149 150
944 1 1 101 103 102
945 1 1 101 103 104
946 1 1 101 103 162
947 1 81 101 103 102
948 1 81 101 103 104
949 1 81 101 103 162
950 1 157 101 103 102
951 1 157 101 103 104
952 1 157 101 103 162
953 1 1 101 157 158
954 1 81 101 157 158
955 1 103 101 157 158
956 1 84 102 103 101
957 1 84 102 103 104
958 1 84 102 103 162
959 1 106 102 103 101
960 1 106 102 103 104
961 1 106 102 103 162
962 1 160 102 103 101
963 1 160 102 103 104
964 1 160 102 103 162
965 1 84 102 106 105
966 1 84 102 106 107
967 1 84 102 106 166
968 1 103 102 106 105
969 1 103 102 106 107
970 1 103 102 106 166
971 1 160 102 106 105
972 1 160 102 106 107
973 1 160 102 106 166
974 1 84 102 160 161
975 1 103 102 160 161
976 1 106 102 160 161
977 1 101 103 104 2
978 1 101 103 104 108
979 1 101 103 104 162
980 1 102 103 104 2
981 1 102 103 104 108
982 1 102 103 104 162
983 1 162 103 104 2
984 1 162 103 104 108
985 1 101 103 162 104
986 1 102 103 162 104
987 1 2 104 108 107
988 1 2 104 108 109
989 1 103 104 108 107
990 1 103 104 108 109
991 1 162 104 108 107
992 1 162 104 108 109
993 1 2 104 162 103
994 1 108 104 162 103
995 1 89 105 106 102
996 1 89 105 106 107
997 1 89 105 106 166
998 1 111 105 106 102
999 1 111 105 106 107
1000 1 111 105 106 166
1001 1 167 105 106 102
1002 1 167 105 106 107
1003 1 167 105 106 166
1004 1 89 105 111 110
1005 1 89 105 111 112
1006 1 106 105 111 110
1007 1 106 105 111 112
1008 1 167 105 111 110
1009 1 167 105 111 112
1010 1 106 105 167 89
1011 1 111 105 167 89
1012 1 102 106 107 108
1013 1 102 106 107 113
1014 1 102 106 107 166
1015 1 105 106 107 108
1016 1 105 106 107 113
1017 1 105 106 107 166
1018 1 166 106 107 108
1019 1 166 106 107 113
1020 1 102 106 166 107
1021 1 105 106 166 107
1022 1 106 107 108 104
1023 1 106 107 108 109
1024 1 113 107 108 104
1025 1 113 107 108 109
1026 1 166 107 108 104
1027 1 166 107 108 109
1028 1 106 107 113 112
1029 1 106 107 113 114
1030 1 106 107 113 164
1031 1 108 107 113 112
1032 1 108 107 113 114
1033 1 108 107 113 164
1034 1 166 107 113 112
1035 1 166 107 113 114
1036 1 166 107 113 164
1037 1 108 107 166 106
1038 1 113 107 166 106
1039 1 104 108 109 5
1040 1 104 108 109 115
1041 1 104 108 109 181
1042 1 107 108 109 5
1043 1 107 108 109 115
1044 1 107 108 109 181
1045 1 5 109 115 114
1046 1 5 109 115 116
1047 1 108 109 115 114
1048 1 108 109 115 116
1049 1 181 109 115 114
1050 1 181 109 115 116
1051 1 5 109 181 182
1052 1 108 109 181 182
1053 1 115 109 181 182
1054 1 96 110 111 105
1055 1 96 110 111 112
1056 1 117 110 111 105
1057 1 117 110 111 112
1058 1 105 111 112 113
1059 1 105 111 112 118
1060 1 110 111 112 113
1061 1 110 111 112 118
1062 1 111 112 113 107
1063 1 111 112 113 114
1064 1 111 112 113 164
1065 1 118 112 113 107
1066 1 118 112 113 114
1067 1 118 112 113 164
1068 1 107 113 114 115
1069 1 107 113 114 119
1070 1 112 113 114 115
1071 1 112 113 114 119
1072 1 164 113 114 115
1073 1 164 113 114 119
1074 1 107 113 164 165
1075 1 112 113 164 165
1076 1 114 113 164 165
1077 1 113 114 115 109
1078 1 113 114 115 116
1079 1 119 114 115 109
1080 1 119 114 115 116
1081 1 109 115 116 10
1082 1 109 115 116 120
1083 1 114 115 116 10
1084 1 114 115 116 120
1085 1 10 116 120 152
1086 1 115 116 120 152

Impropers

1 1 10 11 17 116
2 1 12 11 13 18
3 1 16 15 20 30
4 1 28 24 27 29
5 1 30 16 31 37
6 1 31 25 30 32
7 1 32 31 33 38
8 1 33 27 32 34
9 1 34 33 35 39
10 1 35 29 34 36
11 1 36 35 40 50
12 1 44 43 48 62
13 1 45 29 46 51
14 1 47 46 48 53
15 1 50 36 51 57
16 1 56 55 60 70
17 1 63 61 62 64
18 1 68 64 67 69
19 1 70 56 71 77
20 1 71 65 70 72
21 1 72 71 73 78
22 1 73 67 72 74
23 1 74 73 75 79
24 1 76 75 80 90
25 1 90 76 91 97
26 1 91 85 90 92
27 1 92 91 93 98
28 1 93 87 92 94
29 1 95 89 94 96
30 1 96 95 100 110
31 1 108 104 107 109
32 1 110 96 111 117
33 1 111 105 110 112
34 1 112 111 113 118
35 1 114 113 115 119
36 1 115 109 114 116
